  CARGAS CASO   1
    CON     -1933.000,      -542.500    FZ         0.585
    CON      3306.814,      -542.500    FZ         0.585
    CON      8527.608,      -542.500    FZ         0.585
    CON     -1933.000,      -582.500    FZ         1.575
    CON      3306.814,      -582.500    FZ         1.575
    CON      8527.608,      -582.500    FZ         1.575
    CON     -1933.000,      -502.500    FZ        -0.404
    CON      3306.814,      -502.500    FZ        -0.404
    CON      8527.608,      -502.500    FZ        -0.404
    CON     -1933.000,      -622.500    FZ         2.564
    CON      3306.814,      -622.500    FZ         2.564
    CON      8527.608,      -622.500    FZ         2.564
    CON     -1933.000,      -462.500    FZ        -1.393
    CON      3306.814,      -462.500    FZ        -1.393
    CON      8527.608,      -462.500    FZ        -1.393
    CON     -1873.000,      -410.000    FZ        -2.347
    CON      3366.814,      -410.000    FZ        -2.347
    CON      8587.608,      -410.000    FZ        -2.347
    CON     -1960.500,      -410.000    FZ        -2.692
    CON      3279.314,      -410.000    FZ        -2.692
    CON      8500.108,      -410.000    FZ        -2.692
    CON     -1905.500,      -675.000    FZ         3.863
    CON      3334.314,      -675.000    FZ         3.863
    CON      8555.108,      -675.000    FZ         3.863
    CON     -1908.000,      -410.000    FZ        -2.347
    CON      3331.814,      -410.000    FZ        -2.347
    CON      8552.608,      -410.000    FZ        -2.347
    CON     -2008.000,      -385.000    FZ        -2.886
    CON      3231.814,      -385.000    FZ        -2.886
    CON      8452.608,      -385.000    FZ        -2.886
    CON     -1998.000,      -410.000    FZ        -2.913
    CON      3241.814,      -410.000    FZ        -2.913
    CON      8462.608,      -410.000    FZ        -2.913
    CON     -1933.000,      -422.500    FZ        -3.092
    CON      3306.814,      -422.500    FZ        -3.092
    CON      8527.608,      -422.500    FZ        -3.092
    CON     -1875.500,      -675.000    FZ         3.002
    CON      3364.314,      -675.000    FZ         3.002
    CON      8585.108,      -675.000    FZ         3.002
    CON     -1933.000,      -662.500    FZ         4.611
    CON      3306.814,      -662.500    FZ         4.611
    CON      8527.608,      -662.500    FZ         4.611
    CON     -1753.000,      -357.500    FZ        -0.228
    CON      3486.814,      -357.500    FZ        -0.228
    CON      8707.608,      -357.500    FZ        -0.228
    CON     -1713.000,      -410.000    FZ         0.019
    CON      3526.814,      -410.000    FZ         0.019
    CON      8747.608,      -410.000    FZ         0.019
    CON     -1720.500,      -410.000    FZ         0.042
    CON      3519.314,      -410.000    FZ         0.042
    CON      8740.108,      -410.000    FZ         0.042
    CON     -1838.000,      -410.000    FZ         0.160
    CON      3401.814,      -410.000    FZ         0.160
    CON      8622.608,      -410.000    FZ         0.160
    CON     -1800.500,      -410.000    FZ         0.184
    CON      3439.314,      -410.000    FZ         0.184
    CON      8660.108,      -410.000    FZ         0.184
    CON     -1753.000,      -382.500    FZ        -0.430
    CON      3486.814,      -382.500    FZ        -0.430
    CON      8707.608,      -382.500    FZ        -0.430
    CON     -1753.000,      -410.000    FZ         0.297
    CON      3486.814,      -410.000    FZ         0.297
    CON      8707.608,      -410.000    FZ         0.297
    CON     -1618.000,      -602.500    FZ         0.902
    CON      3621.814,      -602.500    FZ         0.902
    CON      8842.608,      -602.500    FZ         0.902
    CON     -1618.000,      -470.000    FZ        -1.840
    CON      3621.814,      -470.000    FZ        -1.840
    CON      8842.608,      -470.000    FZ        -1.840
    CON     -1665.500,      -675.000    FZ         2.551
    CON      3574.314,      -675.000    FZ         2.551
    CON      8795.108,      -675.000    FZ         2.551
    CON     -1618.000,      -507.500    FZ        -1.258
    CON      3621.814,      -507.500    FZ        -1.258
    CON      8842.608,      -507.500    FZ        -1.258
    CON     -1618.000,      -562.500    FZ        -0.007
    CON      3621.814,      -562.500    FZ        -0.007
    CON      8842.608,      -562.500    FZ        -0.007
    CON     -1618.000,      -642.500    FZ         1.812
    CON      3621.814,      -642.500    FZ         1.812
    CON      8842.608,      -642.500    FZ         1.812
    CON     -1620.500,      -410.000    FZ        -2.701
    CON      3619.314,      -410.000    FZ        -2.701
    CON      8840.108,      -410.000    FZ        -2.701
    CON     -1618.000,      -435.000    FZ        -3.431
    CON      3621.814,      -435.000    FZ        -3.431
    CON      8842.608,      -435.000    FZ        -3.431
    CON     -1628.000,      -675.000    FZ         2.761
    CON      3611.814,      -675.000    FZ         2.761
    CON      8832.608,      -675.000    FZ         2.761
    CON     -1695.500,      -675.000    FZ         1.983
    CON      3544.314,      -675.000    FZ         1.983
    CON      8765.108,      -675.000    FZ         1.983
    CON     -1605.500,      -535.000    FZ        -1.009
    CON      3634.314,      -535.000    FZ        -1.009
    CON      8855.108,      -535.000    FZ        -1.009
    CON     -1618.000,      -665.000    FZ         0.238
    CON      3621.814,      -665.000    FZ         0.238
    CON      8842.608,      -665.000    FZ         0.238
    CON      1618.000,      -470.000    FZ        -2.008
    CON      6857.814,      -470.000    FZ        -2.008
    CON     12078.608,      -470.000    FZ        -2.008
    CON      1618.000,      -602.500    FZ         0.984
    CON      6857.814,      -602.500    FZ         0.984
    CON     12078.608,      -602.500    FZ         0.984
    CON      1665.500,      -675.000    FZ         2.783
    CON      6905.314,      -675.000    FZ         2.783
    CON     12126.108,      -675.000    FZ         2.783
    CON      1618.000,      -665.000    FZ         0.260
    CON      6857.814,      -665.000    FZ         0.260
    CON     12078.608,      -665.000    FZ         0.260
    CON      1618.000,      -507.500    FZ        -1.373
    CON      6857.814,      -507.500    FZ        -1.373
    CON     12078.608,      -507.500    FZ        -1.373
    CON      1618.000,      -562.500    FZ        -0.008
    CON      6857.814,      -562.500    FZ        -0.008
    CON     12078.608,      -562.500    FZ        -0.008
    CON      1618.000,      -642.500    FZ         1.977
    CON      6857.814,      -642.500    FZ         1.977
    CON     12078.608,      -642.500    FZ         1.977
    CON      1620.500,      -410.000    FZ        -2.947
    CON      6860.314,      -410.000    FZ        -2.947
    CON     12081.108,      -410.000    FZ        -2.947
    CON      1628.000,      -675.000    FZ         3.013
    CON      6867.814,      -675.000    FZ         3.013
    CON     12088.608,      -675.000    FZ         3.013
    CON      1695.500,      -675.000    FZ         2.163
    CON      6935.314,      -675.000    FZ         2.163
    CON     12156.108,      -675.000    FZ         2.163
    CON      1605.500,      -535.000    FZ        -1.101
    CON      6845.314,      -535.000    FZ        -1.101
    CON     12066.108,      -535.000    FZ        -1.101
    CON      1618.000,      -435.000    FZ        -3.743
    CON      6857.814,      -435.000    FZ        -3.743
    CON     12078.608,      -435.000    FZ        -3.743
    CON      1753.000,      -357.500    FZ        -0.250
    CON      6992.814,      -357.500    FZ        -0.250
    CON     12213.608,      -357.500    FZ        -0.250
    CON      1800.500,      -410.000    FZ         0.202
    CON      7040.314,      -410.000    FZ         0.202
    CON     12261.108,      -410.000    FZ         0.202
    CON      1720.500,      -410.000    FZ         0.047
    CON      6960.314,      -410.000    FZ         0.047
    CON     12181.108,      -410.000    FZ         0.047
    CON      1713.000,      -410.000    FZ         0.021
    CON      6952.814,      -410.000    FZ         0.021
    CON     12173.608,      -410.000    FZ         0.021
    CON      1838.000,      -410.000    FZ         0.176
    CON      7077.814,      -410.000    FZ         0.176
    CON     12298.608,      -410.000    FZ         0.176
    CON      1753.000,      -382.500    FZ        -0.472
    CON      6992.814,      -382.500    FZ        -0.472
    CON     12213.608,      -382.500    FZ        -0.472
    CON      1753.000,      -410.000    FZ         0.326
    CON      6992.814,      -410.000    FZ         0.326
    CON     12213.608,      -410.000    FZ         0.326
    CON      1933.000,      -462.500    FZ        -1.514
    CON      7172.814,      -462.500    FZ        -1.514
    CON     12393.608,      -462.500    FZ        -1.514
    CON      1933.000,      -542.500    FZ         0.636
    CON      7172.814,      -542.500    FZ         0.636
    CON     12393.608,      -542.500    FZ         0.636
    CON      1933.000,      -582.500    FZ         1.711
    CON      7172.814,      -582.500    FZ         1.711
    CON     12393.608,      -582.500    FZ         1.711
    CON      1933.000,      -502.500    FZ        -0.439
    CON      7172.814,      -502.500    FZ        -0.439
    CON     12393.608,      -502.500    FZ        -0.439
    CON      1933.000,      -622.500    FZ         2.787
    CON      7172.814,      -622.500    FZ         2.787
    CON     12393.608,      -622.500    FZ         2.787
    CON      1873.000,      -410.000    FZ        -2.550
    CON      7112.814,      -410.000    FZ        -2.550
    CON     12333.608,      -410.000    FZ        -2.550
    CON      1905.500,      -675.000    FZ         4.198
    CON      7145.314,      -675.000    FZ         4.198
    CON     12366.108,      -675.000    FZ         4.198
    CON      1960.500,      -410.000    FZ        -2.925
    CON      7200.314,      -410.000    FZ        -2.925
    CON     12421.108,      -410.000    FZ        -2.925
    CON      1908.000,      -410.000    FZ        -2.550
    CON      7147.814,      -410.000    FZ        -2.550
    CON     12368.608,      -410.000    FZ        -2.550
    CON      2008.000,      -385.000    FZ        -3.136
    CON      7247.814,      -385.000    FZ        -3.136
    CON     12468.608,      -385.000    FZ        -3.136
    CON      1998.000,      -410.000    FZ        -3.166
    CON      7237.814,      -410.000    FZ        -3.166
    CON     12458.608,      -410.000    FZ        -3.166
    CON      1933.000,      -422.500    FZ        -3.360
    CON      7172.814,      -422.500    FZ        -3.360
    CON     12393.608,      -422.500    FZ        -3.360
    CON      1875.500,      -675.000    FZ         3.262
    CON      7115.314,      -675.000    FZ         3.262
    CON     12336.108,      -675.000    FZ         3.262
    CON      1933.000,      -662.500    FZ         5.011
    CON      7172.814,      -662.500    FZ         5.011
    CON     12393.608,      -662.500    FZ         5.011
    CON       218.000,      -665.000    FZ         1.698
    CON      5457.814,      -665.000    FZ         1.698
    CON     10678.608,      -665.000    FZ         1.698
    CON       218.000,      -627.500    FZ         1.218
    CON      5457.814,      -627.500    FZ         1.218
    CON     10678.608,      -627.500    FZ         1.218
    CON       218.000,      -535.000    FZ        -0.508
    CON      5457.814,      -535.000    FZ        -0.508
    CON     10678.608,      -535.000    FZ        -0.508
    CON       218.000,      -497.500    FZ        -1.313
    CON      5457.814,      -497.500    FZ        -1.313
    CON     10678.608,      -497.500    FZ        -1.313
    CON       218.000,      -457.500    FZ        -2.092
    CON      5457.814,      -457.500    FZ        -2.092
    CON     10678.608,      -457.500    FZ        -2.092
    CON       218.000,      -417.500    FZ        -2.870
    CON      5457.814,      -417.500    FZ        -2.870
    CON     10678.608,      -417.500    FZ        -2.870
    CON       245.500,      -710.000    FZ         2.824
    CON      5485.314,      -710.000    FZ         2.824
    CON     10706.108,      -710.000    FZ         2.824
    CON       218.000,      -387.500    FZ        -2.685
    CON      5457.814,      -387.500    FZ        -2.685
    CON     10678.608,      -387.500    FZ        -2.685
    CON       218.000,      -700.000    FZ         2.845
    CON      5457.814,      -700.000    FZ         2.845
    CON     10678.608,      -700.000    FZ         2.845
    CON       218.000,      -580.000    FZ         0.647
    CON      5457.814,      -580.000    FZ         0.647
    CON     10678.608,      -580.000    FZ         0.647
    CON       255.500,      -165.000    FZ        -0.262
    CON      5495.314,      -165.000    FZ        -0.262
    CON     10716.108,      -165.000    FZ        -0.262
    CON       218.000,      -192.500    FZ         0.084
    CON      5457.814,      -192.500    FZ         0.084
    CON     10678.608,      -192.500    FZ         0.084
    CON       225.500,      -165.000    FZ        -0.697
    CON      5465.314,      -165.000    FZ        -0.697
    CON     10686.108,      -165.000    FZ        -0.697
    CON       218.000,      -232.500    FZ         1.281
    CON      5457.814,      -232.500    FZ         1.281
    CON     10678.608,      -232.500    FZ         1.281
    CON       393.000,      -165.000    FZ        -0.192
    CON      5632.814,      -165.000    FZ        -0.192
    CON     10853.608,      -165.000    FZ        -0.192
    CON       358.000,      -165.000    FZ        -0.192
    CON      5597.814,      -165.000    FZ        -0.192
    CON     10818.608,      -165.000    FZ        -0.192
    CON       275.500,      -165.000    FZ        -0.107
    CON      5515.314,      -165.000    FZ        -0.107
    CON     10736.108,      -165.000    FZ        -0.107
    CON       313.000,      -165.000    FZ        -0.357
    CON      5552.814,      -165.000    FZ        -0.357
    CON     10773.608,      -165.000    FZ        -0.357
    CON       313.000,      -190.000    FZ         0.250
    CON      5552.814,      -190.000    FZ         0.250
    CON     10773.608,      -190.000    FZ         0.250
    CON       313.000,      -217.500    FZ         0.656
    CON      5552.814,      -217.500    FZ         0.656
    CON     10773.608,      -217.500    FZ         0.656
    CON       380.500,      -305.000    FZ        -0.484
    CON      5620.314,      -305.000    FZ        -0.484
    CON     10841.108,      -305.000    FZ        -0.484
    CON       313.000,      -352.500    FZ         0.489
    CON      5552.814,      -352.500    FZ         0.489
    CON     10773.608,      -352.500    FZ         0.489
    CON       340.500,      -305.000    FZ        -0.484
    CON      5580.314,      -305.000    FZ        -0.484
    CON     10801.108,      -305.000    FZ        -0.484
    CON       313.000,      -382.500    FZ         0.858
    CON      5552.814,      -382.500    FZ         0.858
    CON     10773.608,      -382.500    FZ         0.858
    CON       313.000,      -315.000    FZ        -0.302
    CON      5552.814,      -315.000    FZ        -0.302
    CON     10773.608,      -315.000    FZ        -0.302
    CON       488.000,      -642.500    FZ         4.656
    CON      5727.814,      -642.500    FZ         4.656
    CON     10948.608,      -642.500    FZ         4.656
    CON       488.000,      -257.500    FZ        -3.182
    CON      5727.814,      -257.500    FZ        -3.182
    CON     10948.608,      -257.500    FZ        -3.182
    CON       488.000,      -217.500    FZ        -3.996
    CON      5727.814,      -217.500    FZ        -3.996
    CON     10948.608,      -217.500    FZ        -3.996
    CON       555.500,      -305.000    FZ        -2.215
    CON      5795.314,      -305.000    FZ        -2.215
    CON     11016.108,      -305.000    FZ        -2.215
    CON       488.000,      -432.500    FZ         0.381
    CON      5727.814,      -432.500    FZ         0.381
    CON     10948.608,      -432.500    FZ         0.381
    CON       488.000,      -602.500    FZ         3.841
    CON      5727.814,      -602.500    FZ         3.841
    CON     10948.608,      -602.500    FZ         3.841
    CON       488.000,      -392.500    FZ        -0.434
    CON      5727.814,      -392.500    FZ        -0.434
    CON     10948.608,      -392.500    FZ        -0.434
    CON       488.000,      -525.000    FZ         1.973
    CON      5727.814,      -525.000    FZ         1.973
    CON     10948.608,      -525.000    FZ         1.973
    CON       488.000,      -480.000    FZ         1.866
    CON      5727.814,      -480.000    FZ         1.866
    CON     10948.608,      -480.000    FZ         1.866
    CON       488.000,      -352.500    FZ        -1.248
    CON      5727.814,      -352.500    FZ        -1.248
    CON     10948.608,      -352.500    FZ        -1.248
    CON       488.000,      -562.500    FZ         3.027
    CON      5727.814,      -562.500    FZ         3.027
    CON     10948.608,      -562.500    FZ         3.027
    CON       428.000,      -165.000    FZ        -4.415
    CON      5667.814,      -165.000    FZ        -4.415
    CON     10888.608,      -165.000    FZ        -4.415
    CON       548.000,      -165.000    FZ        -4.415
    CON      5787.814,      -165.000    FZ        -4.415
    CON     11008.608,      -165.000    FZ        -4.415
    CON       420.500,      -305.000    FZ        -2.215
    CON      5660.314,      -305.000    FZ        -2.215
    CON     10881.108,      -305.000    FZ        -2.215
    CON       488.000,      -682.500    FZ         5.470
    CON      5727.814,      -682.500    FZ         5.470
    CON     10948.608,      -682.500    FZ         5.470
    CON       515.500,      -305.000    FZ        -2.215
    CON      5755.314,      -305.000    FZ        -2.215
    CON     10976.108,      -305.000    FZ        -2.215
    CON       460.500,      -305.000    FZ        -2.215
    CON      5700.314,      -305.000    FZ        -2.215
    CON     10921.108,      -305.000    FZ        -2.215
    CON       463.000,      -165.000    FZ        -4.415
    CON      5702.814,      -165.000    FZ        -4.415
    CON     10923.608,      -165.000    FZ        -4.415
    CON       513.000,      -165.000    FZ        -4.415
    CON      5752.814,      -165.000    FZ        -4.415
    CON     10973.608,      -165.000    FZ        -4.415
    CON       488.000,      -305.000    FZ        -3.585
    CON      5727.814,      -305.000    FZ        -3.585
    CON     10948.608,      -305.000    FZ        -3.585
    CON       488.000,      -177.500    FZ        -6.242
    CON      5727.814,      -177.500    FZ        -6.242
    CON     10948.608,      -177.500    FZ        -6.242
    CON       488.000,      -710.000    FZ         9.760
    CON      5727.814,      -710.000    FZ         9.760
    CON     10948.608,      -710.000    FZ         9.760
    CON       443.000,      -710.000    FZ         7.116
    CON      5682.814,      -710.000    FZ         7.116
    CON     10903.608,      -710.000    FZ         7.116
    CON       533.000,      -710.000    FZ         7.116
    CON      5772.814,      -710.000    FZ         7.116
    CON     10993.608,      -710.000    FZ         7.116
    CON       595.500,      -305.000    FZ        -0.512
    CON      5835.314,      -305.000    FZ        -0.512
    CON     11056.108,      -305.000    FZ        -0.512
    CON       635.500,      -305.000    FZ        -0.512
    CON      5875.314,      -305.000    FZ        -0.512
    CON     11096.108,      -305.000    FZ        -0.512
    CON       663.000,      -352.500    FZ         0.517
    CON      5902.814,      -352.500    FZ         0.517
    CON     11123.608,      -352.500    FZ         0.517
    CON       663.000,      -315.000    FZ        -0.320
    CON      5902.814,      -315.000    FZ        -0.320
    CON     11123.608,      -315.000    FZ        -0.320
    CON       663.000,      -382.500    FZ         0.907
    CON      5902.814,      -382.500    FZ         0.907
    CON     11123.608,      -382.500    FZ         0.907
    CON       583.000,      -165.000    FZ        -0.207
    CON      5822.814,      -165.000    FZ        -0.207
    CON     11043.608,      -165.000    FZ        -0.207
    CON       618.000,      -165.000    FZ        -0.207
    CON      5857.814,      -165.000    FZ        -0.207
    CON     11078.608,      -165.000    FZ        -0.207
    CON       700.500,      -165.000    FZ        -0.116
    CON      5940.314,      -165.000    FZ        -0.116
    CON     11161.108,      -165.000    FZ        -0.116
    CON       663.000,      -165.000    FZ        -0.385
    CON      5902.814,      -165.000    FZ        -0.385
    CON     11123.608,      -165.000    FZ        -0.385
    CON       663.000,      -190.000    FZ         0.270
    CON      5902.814,      -190.000    FZ         0.270
    CON     11123.608,      -190.000    FZ         0.270
    CON       663.000,      -217.500    FZ         0.709
    CON      5902.814,      -217.500    FZ         0.709
    CON     11123.608,      -217.500    FZ         0.709
    CON       720.500,      -165.000    FZ        -0.293
    CON      5960.314,      -165.000    FZ        -0.293
    CON     11181.108,      -165.000    FZ        -0.293
    CON       758.000,      -192.500    FZ         0.094
    CON      5997.814,      -192.500    FZ         0.094
    CON     11218.608,      -192.500    FZ         0.094
    CON       750.500,      -165.000    FZ        -0.781
    CON      5990.314,      -165.000    FZ        -0.781
    CON     11211.108,      -165.000    FZ        -0.781
    CON       758.000,      -232.500    FZ         1.437
    CON      5997.814,      -232.500    FZ         1.437
    CON     11218.608,      -232.500    FZ         1.437
    CON       758.000,      -665.000    FZ         1.882
    CON      5997.814,      -665.000    FZ         1.882
    CON     11218.608,      -665.000    FZ         1.882
    CON       758.000,      -627.500    FZ         1.349
    CON      5997.814,      -627.500    FZ         1.349
    CON     11218.608,      -627.500    FZ         1.349
    CON       758.000,      -535.000    FZ        -0.563
    CON      5997.814,      -535.000    FZ        -0.563
    CON     11218.608,      -535.000    FZ        -0.563
    CON       758.000,      -457.500    FZ        -2.318
    CON      5997.814,      -457.500    FZ        -2.318
    CON     11218.608,      -457.500    FZ        -2.318
    CON       758.000,      -497.500    FZ        -1.455
    CON      5997.814,      -497.500    FZ        -1.455
    CON     11218.608,      -497.500    FZ        -1.455
    CON       758.000,      -417.500    FZ        -3.181
    CON      5997.814,      -417.500    FZ        -3.181
    CON     11218.608,      -417.500    FZ        -3.181
    CON       730.500,      -710.000    FZ         3.129
    CON      5970.314,      -710.000    FZ         3.129
    CON     11191.108,      -710.000    FZ         3.129
    CON       758.000,      -387.500    FZ        -2.975
    CON      5997.814,      -387.500    FZ        -2.975
    CON     11218.608,      -387.500    FZ        -2.975
    CON       758.000,      -700.000    FZ         3.153
    CON      5997.814,      -700.000    FZ         3.153
    CON     11218.608,      -700.000    FZ         3.153
    CON       758.000,      -580.000    FZ         0.717
    CON      5997.814,      -580.000    FZ         0.717
    CON     11218.608,      -580.000    FZ         0.717
    CON      -758.000,      -537.500    FZ        -1.022
    CON      4481.814,      -537.500    FZ        -1.022
    CON      9702.608,      -537.500    FZ        -1.022
    CON      -758.000,      -577.500    FZ        -0.246
    CON      4481.814,      -577.500    FZ        -0.246
    CON      9702.608,      -577.500    FZ        -0.246
    CON      -748.000,      -410.000    FZ        -0.358
    CON      4491.814,      -410.000    FZ        -0.358
    CON      9712.608,      -410.000    FZ        -0.358
    CON      -758.000,      -497.500    FZ        -1.797
    CON      4481.814,      -497.500    FZ        -1.797
    CON      9702.608,      -497.500    FZ        -1.797
    CON      -758.000,      -672.500    FZ         1.597
    CON      4481.814,      -672.500    FZ         1.597
    CON      9702.608,      -672.500    FZ         1.597
    CON      -715.500,      -740.000    FZ         1.416
    CON      4524.314,      -740.000    FZ         1.416
    CON      9745.108,      -740.000    FZ         1.416
    CON      -758.000,      -420.000    FZ        -4.590
    CON      4481.814,      -420.000    FZ        -4.590
    CON      9702.608,      -420.000    FZ        -4.590
    CON      -745.500,      -740.000    FZ         3.771
    CON      4494.314,      -740.000    FZ         3.771
    CON      9715.108,      -740.000    FZ         3.771
    CON      -758.000,      -712.500    FZ         3.078
    CON      4481.814,      -712.500    FZ         3.078
    CON      9702.608,      -712.500    FZ         3.078
    CON      -758.000,      -625.000    FZ         1.492
    CON      4481.814,      -625.000    FZ         1.492
    CON      9702.608,      -625.000    FZ         1.492
    CON      -758.000,      -457.500    FZ        -3.339
    CON      4481.814,      -457.500    FZ        -3.339
    CON      9702.608,      -457.500    FZ        -3.339
    CON      -493.000,      -492.500    FZ        -1.533
    CON      4746.814,      -492.500    FZ        -1.533
    CON      9967.608,      -492.500    FZ        -1.533
    CON      -493.000,      -627.500    FZ         0.949
    CON      4746.814,      -627.500    FZ         0.949
    CON      9967.608,      -627.500    FZ         0.949
    CON      -493.000,      -455.000    FZ        -1.938
    CON      4746.814,      -455.000    FZ        -1.938
    CON      9967.608,      -455.000    FZ        -1.938
    CON      -493.000,      -532.500    FZ        -0.798
    CON      4746.814,      -532.500    FZ        -0.798
    CON      9967.608,      -532.500    FZ        -0.798
    CON      -493.000,      -667.500    FZ         1.684
    CON      4746.814,      -667.500    FZ         1.684
    CON      9967.608,      -667.500    FZ         1.684
    CON      -493.000,      -730.000    FZ         0.291
    CON      4746.814,      -730.000    FZ         0.291
    CON      9967.608,      -730.000    FZ         0.291
    CON      -535.500,      -740.000    FZ         1.470
    CON      4704.314,      -740.000    FZ         1.470
    CON      9925.108,      -740.000    FZ         1.470
    CON      -468.000,      -579.919    FZ         0.064
    CON      4771.814,      -579.919    FZ         0.064
    CON      9992.608,      -579.919    FZ         0.064
    CON      -493.000,      -707.500    FZ         2.419
    CON      4746.814,      -707.500    FZ         2.419
    CON      9967.608,      -707.500    FZ         2.419
    CON      -518.000,      -410.000    FZ        -2.659
    CON      4721.814,      -410.000    FZ        -2.659
    CON      9942.608,      -410.000    FZ        -2.659
    CON      -493.000,      -580.000    FZ         0.122
    CON      4746.814,      -580.000    FZ         0.122
    CON      9967.608,      -580.000    FZ         0.122
    CON      -493.000,      -420.000    FZ        -3.986
    CON      4746.814,      -420.000    FZ        -3.986
    CON      9967.608,      -420.000    FZ        -3.986
    CON      -505.500,      -740.000    FZ         3.915
    CON      4734.314,      -740.000    FZ         3.915
    CON      9955.108,      -740.000    FZ         3.915
    CHORIZ       333.342
  FIM
  CARGAS CASO   7
    CON      -758.000,       730.000    FZ        -0.005
    CON      4481.814,       730.000    FZ        -0.005
    CON      9702.608,       730.000    FZ        -0.005
    CON      -715.500,       740.000    FZ         0.071
    CON      4524.314,       740.000    FZ         0.071
    CON      9745.108,       740.000    FZ         0.071
    CON      -745.500,       740.000    FZ         0.009
    CON      4494.314,       740.000    FZ         0.009
    CON      9715.108,       740.000    FZ         0.009
    CON      -758.000,       707.500    FZ        -0.065
    CON      4481.814,       707.500    FZ        -0.065
    CON      9702.608,       707.500    FZ        -0.065
    CON      -493.000,       730.000    FZ         0.004
    CON      4746.814,       730.000    FZ         0.004
    CON      9967.608,       730.000    FZ         0.004
    CON      -493.000,       667.500    FZ         0.042
    CON      4746.814,       667.500    FZ         0.042
    CON      9967.608,       667.500    FZ         0.042
    CON      -535.500,       740.000    FZ        -0.076
    CON      4704.314,       740.000    FZ        -0.076
    CON      9925.108,       740.000    FZ        -0.076
    CON      -493.000,       707.500    FZ         0.042
    CON      4746.814,       707.500    FZ         0.042
    CON      9967.608,       707.500    FZ         0.042
    CON      -505.500,       740.000    FZ        -0.021
    CON      4734.314,       740.000    FZ        -0.021
    CON      9955.108,       740.000    FZ        -0.021
    CON      -493.000,       455.000    FZ         0.207
    CON      4746.814,       455.000    FZ         0.207
    CON      9967.608,       455.000    FZ         0.207
    CON      -493.000,       482.500    FZ         0.116
    CON      4746.814,       482.500    FZ         0.116
    CON      9967.608,       482.500    FZ         0.116
    CON      -555.500,       410.000    FZ        -0.056
    CON      4684.314,       410.000    FZ        -0.056
    CON      9905.108,       410.000    FZ        -0.056
    CON      -645.500,       410.000    FZ        -0.233
    CON      4594.314,       410.000    FZ        -0.233
    CON      9815.108,       410.000    FZ        -0.233
    CON      -633.000,       410.000    FZ        -0.043
    CON      4606.814,       410.000    FZ        -0.043
    CON      9827.608,       410.000    FZ        -0.043
    CON      -518.000,       410.000    FZ         0.105
    CON      4721.814,       410.000    FZ         0.105
    CON      9942.608,       410.000    FZ         0.105
    CON      -493.000,       420.000    FZ         0.330
    CON      4746.814,       420.000    FZ         0.330
    CON      9967.608,       420.000    FZ         0.330
    CON      -603.000,       410.000    FZ        -0.452
    CON      4636.814,       410.000    FZ        -0.452
    CON      9857.608,       410.000    FZ        -0.452
    CON       218.000,       665.000    FZ        -0.015
    CON      5457.814,       665.000    FZ        -0.015
    CON     10678.608,       665.000    FZ        -0.015
    CON       245.500,       710.000    FZ         0.058
    CON      5485.314,       710.000    FZ         0.058
    CON     10706.108,       710.000    FZ         0.058
    CON       218.000,       700.000    FZ        -0.019
    CON      5457.814,       700.000    FZ        -0.019
    CON     10678.608,       700.000    FZ        -0.019
    CON       488.000,       642.500    FZ        -0.000
    CON      5727.814,       642.500    FZ        -0.000
    CON     10948.608,       642.500    FZ        -0.000
    CON       488.000,       682.500    FZ        -0.000
    CON      5727.814,       682.500    FZ        -0.000
    CON     10948.608,       682.500    FZ        -0.000
    CON       488.000,       710.000    FZ        -0.000
    CON      5727.814,       710.000    FZ        -0.000
    CON     10948.608,       710.000    FZ        -0.000
    CON       533.000,       710.000    FZ         0.123
    CON      5772.814,       710.000    FZ         0.123
    CON     10993.608,       710.000    FZ         0.123
    CON       443.000,       710.000    FZ        -0.123
    CON      5682.814,       710.000    FZ        -0.123
    CON     10903.608,       710.000    FZ        -0.123
    CON       488.000,       352.500    FZ         0.037
    CON      5727.814,       352.500    FZ         0.037
    CON     10948.608,       352.500    FZ         0.037
    CON       488.000,       382.500    FZ         0.018
    CON      5727.814,       382.500    FZ         0.018
    CON     10948.608,       382.500    FZ         0.018
    CON       555.500,       305.000    FZ         0.164
    CON      5795.314,       305.000    FZ         0.164
    CON     11016.108,       305.000    FZ         0.164
    CON       595.500,       305.000    FZ         0.240
    CON      5835.314,       305.000    FZ         0.240
    CON     11056.108,       305.000    FZ         0.240
    CON       420.500,       305.000    FZ        -0.091
    CON      5660.314,       305.000    FZ        -0.091
    CON     10881.108,       305.000    FZ        -0.091
    CON       380.500,       305.000    FZ        -0.167
    CON      5620.314,       305.000    FZ        -0.167
    CON     10841.108,       305.000    FZ        -0.167
    CON       488.000,       257.500    FZ         0.037
    CON      5727.814,       257.500    FZ         0.037
    CON     10948.608,       257.500    FZ         0.037
    CON       313.000,       352.500    FZ        -0.295
    CON      5552.814,       352.500    FZ        -0.295
    CON     10773.608,       352.500    FZ        -0.295
    CON       340.500,       305.000    FZ        -0.242
    CON      5580.314,       305.000    FZ        -0.242
    CON     10801.108,       305.000    FZ        -0.242
    CON       515.500,       305.000    FZ         0.089
    CON      5755.314,       305.000    FZ         0.089
    CON     10976.108,       305.000    FZ         0.089
    CON       460.500,       305.000    FZ        -0.015
    CON      5700.314,       305.000    FZ        -0.015
    CON     10921.108,       305.000    FZ        -0.015
