$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 14/07/2022  11:46:30 h.
$----------------------------------------------------------------------------
    CON       468.000,       117.500    FZ         0.242  $  AngZ         0.000 Vento Bloco/tij.
    CON       468.000,        62.500    FZ         0.242  $  AngZ         0.000 Vento Bloco/tij.
    CON       340.500,        90.000    FZ        -0.260  $  AngZ         0.000 Vento Bloco/tij.
    CON       380.500,        90.000    FZ        -0.102  $  AngZ         0.000 Vento Bloco/tij.
    CON       420.500,        90.000    FZ         0.055  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       100.000    FZ        -0.398  $  AngZ         0.000 Vento Bloco/tij.
    CON       458.000,        90.000    FZ         0.220  $  AngZ         0.000 Vento Bloco/tij.
    CON       535.500,       -20.000    FZ        -0.072  $  AngZ         0.000 Vento Bloco/tij.
    CON       575.500,       -20.000    FZ         0.086  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,        -2.500    FZ         0.210  $  AngZ         0.000 Vento Bloco/tij.
    CON       615.500,       -20.000    FZ         0.243  $  AngZ         0.000 Vento Bloco/tij.
    CON       468.000,        25.000    FZ        -0.294  $  AngZ         0.000 Vento Bloco/tij.
    CON       495.500,       -20.000    FZ        -0.229  $  AngZ         0.000 Vento Bloco/tij.
    CON       468.000,       -10.000    FZ        -0.366  $  AngZ         0.000 Vento Bloco/tij.
    CON       653.000,       -20.000    FZ         0.423  $  AngZ         0.000 Vento Bloco/tij.
    CON       758.000,       665.000    FZ         0.032  $  AngZ         0.000 Vento Bloco/tij.
    CON       730.500,       710.000    FZ        -0.120  $  AngZ         0.000 Vento Bloco/tij.
    CON       758.000,       700.000    FZ         0.040  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,       622.500    FZ        -0.161  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1905.500,       675.000    FZ         0.100  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1875.500,       675.000    FZ         0.299  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,       662.500    FZ        -0.209  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,       462.500    FZ        -0.575  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,       357.500    FZ         0.257  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1713.000,       410.000    FZ         0.153  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1720.500,       410.000    FZ         0.327  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1838.000,       410.000    FZ         0.276  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1873.000,       410.000    FZ        -0.011  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1800.500,       410.000    FZ         0.668  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1960.500,       410.000    FZ        -0.833  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,       382.500    FZ         1.113  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1908.000,       410.000    FZ        -0.297  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,       385.000    FZ        -1.114  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,       422.500    FZ        -0.746  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1998.000,       410.000    FZ        -1.282  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,       410.000    FZ         1.802  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       617.500    FZ         0.121  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1665.500,       675.000    FZ        -0.198  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       647.500    FZ         0.248  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1628.000,       675.000    FZ         0.167  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1695.500,       675.000    FZ        -0.373  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       545.000    FZ        -0.005  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       567.500    FZ        -0.050  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       507.500    FZ        -0.050  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1605.500,       535.000    FZ         0.291  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       665.000    FZ        -0.012  $  AngZ         0.000 Vento Bloco/tij.
    CON      1665.500,       675.000    FZ         0.075  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       642.500    FZ        -0.117  $  AngZ         0.000 Vento Bloco/tij.
    CON      1628.000,       675.000    FZ        -0.083  $  AngZ         0.000 Vento Bloco/tij.
    CON      1695.500,       675.000    FZ         0.152  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       592.500    FZ         0.009  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       562.500    FZ         0.019  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       507.500    FZ         0.019  $  AngZ         0.000 Vento Bloco/tij.
    CON      1605.500,       535.000    FZ        -0.126  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,       622.500    FZ         0.069  $  AngZ         0.000 Vento Bloco/tij.
    CON      1905.500,       675.000    FZ        -0.043  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,       662.500    FZ         0.090  $  AngZ         0.000 Vento Bloco/tij.
    CON      1875.500,       675.000    FZ        -0.129  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,       462.500    FZ         0.237  $  AngZ         0.000 Vento Bloco/tij.
    CON      1720.500,       410.000    FZ        -0.135  $  AngZ         0.000 Vento Bloco/tij.
    CON      1713.000,       410.000    FZ        -0.063  $  AngZ         0.000 Vento Bloco/tij.
    CON      1838.000,       410.000    FZ        -0.113  $  AngZ         0.000 Vento Bloco/tij.
    CON      1800.500,       410.000    FZ        -0.275  $  AngZ         0.000 Vento Bloco/tij.
    CON      1873.000,       410.000    FZ         0.004  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,       357.500    FZ        -0.106  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,       382.500    FZ        -0.458  $  AngZ         0.000 Vento Bloco/tij.
    CON      1960.500,       410.000    FZ         0.343  $  AngZ         0.000 Vento Bloco/tij.
    CON      1908.000,       410.000    FZ         0.122  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,       385.000    FZ         0.459  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,       410.000    FZ        -0.742  $  AngZ         0.000 Vento Bloco/tij.
    CON      1998.000,       410.000    FZ         0.527  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,       422.500    FZ         0.307  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       520.000    FZ         0.109  $  AngZ         0.000 Vento Bloco/tij.
    CON      -273.000,       580.000    FZ        -0.335  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       555.000    FZ         0.109  $  AngZ         0.000 Vento Bloco/tij.
    CON      -238.000,       580.000    FZ         0.013  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       287.500    FZ         1.903  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       317.500    FZ         0.927  $  AngZ         0.000 Vento Bloco/tij.
    CON      -448.000,       240.000    FZ        -0.230  $  AngZ         0.000 Vento Bloco/tij.
    CON      -335.500,       240.000    FZ         0.844  $  AngZ         0.000 Vento Bloco/tij.
    CON      -375.500,       240.000    FZ         0.450  $  AngZ         0.000 Vento Bloco/tij.
    CON      -295.500,       240.000    FZ         1.238  $  AngZ         0.000 Vento Bloco/tij.
    CON      -413.000,       240.000    FZ         0.071  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       295.000    FZ        -0.073  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       250.000    FZ        -0.073  $  AngZ         0.000 Vento Bloco/tij.
    CON      -538.000,       305.000    FZ        -1.003  $  AngZ         0.000 Vento Bloco/tij.
    CON      -665.500,       305.000    FZ        -1.172  $  AngZ         0.000 Vento Bloco/tij.
    CON      -653.000,       305.000    FZ        -0.234  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       272.500    FZ        -0.707  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       212.500    FZ        -0.707  $  AngZ         0.000 Vento Bloco/tij.
    CON      -575.500,       305.000    FZ        -1.519  $  AngZ         0.000 Vento Bloco/tij.
    CON      -630.500,       305.000    FZ        -2.061  $  AngZ         0.000 Vento Bloco/tij.
    CON      -255.500,       240.000    FZ         1.632  $  AngZ         0.000 Vento Bloco/tij.
    CON      -603.000,       305.000    FZ        -1.025  $  AngZ         0.000 Vento Bloco/tij.
    CON      -503.000,       305.000    FZ        -0.872  $  AngZ         0.000 Vento Bloco/tij.
    CON      -483.000,       240.000    FZ        -0.658  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       240.000    FZ         3.080  $  AngZ         0.000 Vento Bloco/tij.
    CON      -868.000,       165.000    FZ        -1.893  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1065.500,       165.000    FZ        -4.169  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1018.000,       155.000    FZ        -0.378  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1018.000,       110.000    FZ        -0.378  $  AngZ         0.000 Vento Bloco/tij.
    CON      -903.000,       165.000    FZ        -2.201  $  AngZ         0.000 Vento Bloco/tij.
    CON      -938.000,       165.000    FZ        -2.510  $  AngZ         0.000 Vento Bloco/tij.
    CON      -973.000,       165.000    FZ        -2.819  $  AngZ         0.000 Vento Bloco/tij.
    CON      -315.500,       165.000    FZ         3.418  $  AngZ         0.000 Vento Bloco/tij.
    CON      -355.500,       165.000    FZ         3.013  $  AngZ         0.000 Vento Bloco/tij.
    CON      -395.500,       165.000    FZ         2.608  $  AngZ         0.000 Vento Bloco/tij.
    CON      -275.500,       165.000    FZ         3.822  $  AngZ         0.000 Vento Bloco/tij.
    CON      -433.000,       165.000    FZ         1.943  $  AngZ         0.000 Vento Bloco/tij.
    CON      -790.500,       165.000    FZ        -0.320  $  AngZ         0.000 Vento Bloco/tij.
    CON      -758.000,       222.500    FZ        -0.516  $  AngZ         0.000 Vento Bloco/tij.
    CON      -520.500,       165.000    FZ         1.344  $  AngZ         0.000 Vento Bloco/tij.
    CON      -560.500,       165.000    FZ         0.939  $  AngZ         0.000 Vento Bloco/tij.
    CON      -703.000,       165.000    FZ        -0.695  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1018.000,       132.500    FZ        -3.688  $  AngZ         0.000 Vento Bloco/tij.
    CON      -758.000,       192.500    FZ        -1.058  $  AngZ         0.000 Vento Bloco/tij.
    CON      -823.000,       147.500    FZ        -0.836  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       192.500    FZ         4.303  $  AngZ         0.000 Vento Bloco/tij.
    CON      -655.500,       165.000    FZ        -0.022  $  AngZ         0.000 Vento Bloco/tij.
    CON      -600.500,       165.000    FZ         0.535  $  AngZ         0.000 Vento Bloco/tij.
    CON      -468.000,       165.000    FZ         1.635  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1018.000,       165.000    FZ        -5.971  $  AngZ         0.000 Vento Bloco/tij.
    CON      -823.000,       165.000    FZ        -2.778  $  AngZ         0.000 Vento Bloco/tij.
    CON      -628.000,       155.000    FZ         0.278  $  AngZ         0.000 Vento Bloco/tij.
    CON      -758.000,       165.000    FZ        -1.713  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       175.000    FZ         1.756  $  AngZ         0.000 Vento Bloco/tij.
    CON      -238.000,       165.000    FZ         4.547  $  AngZ         0.000 Vento Bloco/tij.
    CON      -823.000,        57.500    FZ        -0.513  $  AngZ         0.000 Vento Bloco/tij.
    CON      -775.500,       110.000    FZ        -0.573  $  AngZ         0.000 Vento Bloco/tij.
    CON      -735.500,       110.000    FZ        -0.169  $  AngZ         0.000 Vento Bloco/tij.
    CON      -695.500,       110.000    FZ         0.234  $  AngZ         0.000 Vento Bloco/tij.
    CON      -655.500,       110.000    FZ         0.638  $  AngZ         0.000 Vento Bloco/tij.
    CON      -628.000,        62.500    FZ         0.915  $  AngZ         0.000 Vento Bloco/tij.
    CON      -628.000,        32.500    FZ         0.446  $  AngZ         0.000 Vento Bloco/tij.
    CON      -823.000,        85.000    FZ        -0.917  $  AngZ         0.000 Vento Bloco/tij.
    CON      -823.000,       127.500    FZ        -0.513  $  AngZ         0.000 Vento Bloco/tij.
    CON      -813.000,       110.000    FZ        -1.030  $  AngZ         0.000 Vento Bloco/tij.
    CON      -628.000,       110.000    FZ         1.482  $  AngZ         0.000 Vento Bloco/tij.
    CON      -910.500,       -20.000    FZ         0.036  $  AngZ         0.000 Vento Bloco/tij.
    CON      -870.500,       -20.000    FZ         0.447  $  AngZ         0.000 Vento Bloco/tij.
    CON      -950.500,       -20.000    FZ        -0.376  $  AngZ         0.000 Vento Bloco/tij.
    CON      -990.500,       -20.000    FZ        -0.787  $  AngZ         0.000 Vento Bloco/tij.
    CON      -823.000,         7.500    FZ         0.936  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1018.000,       -10.000    FZ        -1.158  $  AngZ         0.000 Vento Bloco/tij.
    CON      -833.000,       -20.000    FZ         0.902  $  AngZ         0.000 Vento Bloco/tij.
    CON      -212.000,       232.500    FZ        -0.619  $  AngZ         0.000 Vento Bloco/tij.
    CON       103.000,        87.500    FZ         0.293  $  AngZ         0.000 Vento Bloco/tij.
    CON      -164.500,       165.000    FZ        -0.435  $  AngZ         0.000 Vento Bloco/tij.
    CON        35.500,       165.000    FZ         0.340  $  AngZ         0.000 Vento Bloco/tij.
    CON       113.000,       165.000    FZ         0.066  $  AngZ         0.000 Vento Bloco/tij.
    CON        -4.500,       165.000    FZ         0.185  $  AngZ         0.000 Vento Bloco/tij.
    CON       -44.500,       165.000    FZ         0.030  $  AngZ         0.000 Vento Bloco/tij.
    CON       -84.500,       165.000    FZ        -0.125  $  AngZ         0.000 Vento Bloco/tij.
    CON       103.000,       117.500    FZ         0.602  $  AngZ         0.000 Vento Bloco/tij.
    CON      -212.000,       192.500    FZ        -0.619  $  AngZ         0.000 Vento Bloco/tij.
    CON        75.500,       165.000    FZ         0.495  $  AngZ         0.000 Vento Bloco/tij.
    CON      -202.000,       165.000    FZ        -0.628  $  AngZ         0.000 Vento Bloco/tij.
    CON      -124.500,       165.000    FZ        -0.363  $  AngZ         0.000 Vento Bloco/tij.
    CON       103.000,       155.000    FZ         0.651  $  AngZ         0.000 Vento Bloco/tij.
    CON      1100.500,       165.000    FZ         0.066  $  AngZ         0.000 Vento Bloco/tij.
    CON      1060.500,       165.000    FZ        -0.093  $  AngZ         0.000 Vento Bloco/tij.
    CON       980.500,       165.000    FZ        -0.411  $  AngZ         0.000 Vento Bloco/tij.
    CON      1020.500,       165.000    FZ        -0.252  $  AngZ         0.000 Vento Bloco/tij.
    CON       940.500,       165.000    FZ        -0.569  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,       232.500    FZ         0.413  $  AngZ         0.000 Vento Bloco/tij.
    CON       900.500,       165.000    FZ        -0.728  $  AngZ         0.000 Vento Bloco/tij.
    CON       870.500,       165.000    FZ        -0.658  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,       140.000    FZ         0.574  $  AngZ         0.000 Vento Bloco/tij.
    CON      1178.000,       165.000    FZ         0.519  $  AngZ         0.000 Vento Bloco/tij.
    CON      1140.500,       165.000    FZ         0.358  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,       112.500    FZ         0.201  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,       192.500    FZ         0.536  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1743.000,       270.000    FZ         0.155  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1900.500,       270.000    FZ        -0.002  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1940.500,       270.000    FZ        -0.386  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1820.500,       270.000    FZ         0.767  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1860.500,       270.000    FZ         0.382  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,       225.000    FZ        -0.902  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1980.500,       270.000    FZ        -0.771  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1780.500,       270.000    FZ         1.151  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,       270.000    FZ        -1.676  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,       272.500    FZ         1.100  $  AngZ         0.000 Vento Bloco/tij.
    CON      1900.500,       270.000    FZ         0.001  $  AngZ         0.000 Vento Bloco/tij.
    CON      1743.000,       270.000    FZ        -0.062  $  AngZ         0.000 Vento Bloco/tij.
    CON      1940.500,       270.000    FZ         0.155  $  AngZ         0.000 Vento Bloco/tij.
    CON      1860.500,       270.000    FZ        -0.153  $  AngZ         0.000 Vento Bloco/tij.
    CON      1820.500,       270.000    FZ        -0.308  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,       225.000    FZ         0.362  $  AngZ         0.000 Vento Bloco/tij.
    CON      1780.500,       270.000    FZ        -0.462  $  AngZ         0.000 Vento Bloco/tij.
    CON      1980.500,       270.000    FZ         0.309  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,       270.000    FZ         0.672  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,       272.500    FZ        -0.441  $  AngZ         0.000 Vento Bloco/tij.
    CON      -320.500,        30.000    FZ         0.451  $  AngZ         0.000 Vento Bloco/tij.
    CON      -360.500,        30.000    FZ         0.000  $  AngZ         0.000 Vento Bloco/tij.
    CON      -480.500,        30.000    FZ        -2.157  $  AngZ         0.000 Vento Bloco/tij.
    CON      -240.500,        30.000    FZ         2.157  $  AngZ         0.000 Vento Bloco/tij.
    CON      -280.500,        30.000    FZ         1.438  $  AngZ         0.000 Vento Bloco/tij.
    CON      -440.500,        30.000    FZ        -1.438  $  AngZ         0.000 Vento Bloco/tij.
    CON      -400.500,        30.000    FZ        -0.451  $  AngZ         0.000 Vento Bloco/tij.
    CON      -202.000,        30.000    FZ        -0.260  $  AngZ         0.000 Vento Bloco/tij.
    CON      -129.500,        30.000    FZ         0.298  $  AngZ         0.000 Vento Bloco/tij.
    CON      -167.000,        30.000    FZ        -0.009  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1743.000,      -270.000    FZ         0.170  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1900.500,      -270.000    FZ        -0.002  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1940.500,      -270.000    FZ        -0.423  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1860.500,      -270.000    FZ         0.418  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1820.500,      -270.000    FZ         0.839  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,      -225.000    FZ        -0.988  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1780.500,      -270.000    FZ         1.260  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1980.500,      -270.000    FZ        -0.844  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,      -270.000    FZ        -1.835  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,      -272.500    FZ         1.204  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,       187.500    FZ         0.139  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,       225.000    FZ         0.121  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1598.000,       270.000    FZ         0.004  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1650.500,       270.000    FZ        -0.244  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1620.500,       270.000    FZ        -0.194  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,       260.000    FZ         0.150  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,        67.500    FZ         0.359  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,       -67.500    FZ         0.359  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1835.500,         0.000    FZ        -2.180  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1915.500,         0.000    FZ        -3.001  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1955.500,         0.000    FZ        -3.411  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1795.500,         0.000    FZ        -1.770  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1420.500,         0.000    FZ         2.078  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1460.500,         0.000    FZ         1.667  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1715.500,         0.000    FZ        -0.949  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1500.500,         0.000    FZ         1.257  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1198.000,         0.000    FZ         0.447  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1300.500,         0.000    FZ         3.309  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1340.500,         0.000    FZ         2.899  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1380.500,         0.000    FZ         2.488  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1635.500,         0.000    FZ        -0.128  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1260.500,         0.000    FZ         3.720  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1188.000,       -10.000    FZ         0.458  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1675.500,         0.000    FZ        -0.539  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1540.500,         0.000    FZ         0.847  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1755.500,         0.000    FZ        -1.359  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1875.500,         0.000    FZ        -2.591  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,        27.500    FZ        -3.950  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,       -27.500    FZ        -3.950  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,        27.500    FZ         0.359  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,       -27.500    FZ         0.359  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1220.500,         0.000    FZ         4.130  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1995.500,         0.000    FZ        -4.959  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,         0.000    FZ         0.582  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1188.000,         2.500    FZ         3.469  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,      -225.000    FZ         0.131  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,      -187.500    FZ         0.150  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1598.000,      -270.000    FZ         0.004  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1650.500,      -270.000    FZ        -0.265  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1620.500,      -270.000    FZ        -0.211  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1588.000,      -260.000    FZ         0.163  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,       225.000    FZ        -0.048  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,       187.500    FZ        -0.055  $  AngZ         0.000 Vento Bloco/tij.
    CON      1598.000,       270.000    FZ        -0.001  $  AngZ         0.000 Vento Bloco/tij.
    CON      1650.500,       270.000    FZ         0.098  $  AngZ         0.000 Vento Bloco/tij.
    CON      1620.500,       270.000    FZ         0.078  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,       260.000    FZ        -0.060  $  AngZ         0.000 Vento Bloco/tij.
    CON      1540.500,         0.000    FZ        -0.325  $  AngZ         0.000 Vento Bloco/tij.
    CON      1340.500,         0.000    FZ        -1.113  $  AngZ         0.000 Vento Bloco/tij.
    CON      1500.500,         0.000    FZ        -0.483  $  AngZ         0.000 Vento Bloco/tij.
    CON      1260.500,         0.000    FZ        -1.428  $  AngZ         0.000 Vento Bloco/tij.
    CON      1300.500,         0.000    FZ        -1.271  $  AngZ         0.000 Vento Bloco/tij.
    CON      1420.500,         0.000    FZ        -0.798  $  AngZ         0.000 Vento Bloco/tij.
    CON      1460.500,         0.000    FZ        -0.640  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,       -67.500    FZ        -0.138  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,        67.500    FZ        -0.138  $  AngZ         0.000 Vento Bloco/tij.
    CON      1635.500,         0.000    FZ         0.049  $  AngZ         0.000 Vento Bloco/tij.
    CON      1755.500,         0.000    FZ         0.522  $  AngZ         0.000 Vento Bloco/tij.
    CON      1675.500,         0.000    FZ         0.207  $  AngZ         0.000 Vento Bloco/tij.
    CON      1835.500,         0.000    FZ         0.837  $  AngZ         0.000 Vento Bloco/tij.
    CON      1795.500,         0.000    FZ         0.680  $  AngZ         0.000 Vento Bloco/tij.
    CON      1715.500,         0.000    FZ         0.364  $  AngZ         0.000 Vento Bloco/tij.
    CON      1955.500,         0.000    FZ         1.310  $  AngZ         0.000 Vento Bloco/tij.
    CON      1875.500,         0.000    FZ         0.995  $  AngZ         0.000 Vento Bloco/tij.
    CON      1915.500,         0.000    FZ         1.152  $  AngZ         0.000 Vento Bloco/tij.
    CON      1380.500,         0.000    FZ        -0.955  $  AngZ         0.000 Vento Bloco/tij.
    CON      1198.000,         0.000    FZ        -0.172  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,       -10.000    FZ        -0.176  $  AngZ         0.000 Vento Bloco/tij.
    CON      1220.500,         0.000    FZ        -1.586  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,        27.500    FZ        -0.138  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,       -27.500    FZ        -0.138  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,        27.500    FZ         1.517  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,       -27.500    FZ         1.517  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,         2.500    FZ        -1.332  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,         0.000    FZ        -0.223  $  AngZ         0.000 Vento Bloco/tij.
    CON      1995.500,         0.000    FZ         1.904  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,      -225.000    FZ        -0.048  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,      -187.500    FZ        -0.056  $  AngZ         0.000 Vento Bloco/tij.
    CON      1598.000,      -270.000    FZ        -0.001  $  AngZ         0.000 Vento Bloco/tij.
    CON      1650.500,      -270.000    FZ         0.098  $  AngZ         0.000 Vento Bloco/tij.
    CON      1620.500,      -270.000    FZ         0.078  $  AngZ         0.000 Vento Bloco/tij.
    CON      1588.000,      -260.000    FZ        -0.060  $  AngZ         0.000 Vento Bloco/tij.
    CON      1743.000,      -270.000    FZ        -0.062  $  AngZ         0.000 Vento Bloco/tij.
    CON      1900.500,      -270.000    FZ         0.001  $  AngZ         0.000 Vento Bloco/tij.
    CON      1860.500,      -270.000    FZ        -0.154  $  AngZ         0.000 Vento Bloco/tij.
    CON      1820.500,      -270.000    FZ        -0.309  $  AngZ         0.000 Vento Bloco/tij.
    CON      1940.500,      -270.000    FZ         0.156  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,      -225.000    FZ         0.364  $  AngZ         0.000 Vento Bloco/tij.
    CON      1780.500,      -270.000    FZ        -0.464  $  AngZ         0.000 Vento Bloco/tij.
    CON      1980.500,      -270.000    FZ         0.311  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,      -270.000    FZ         0.675  $  AngZ         0.000 Vento Bloco/tij.
