$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 04/04/2023  09:22:56 h.
$----------------------------------------------------------------------------
    CON     -1650.500,       270.000    FZ        -2.973  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1620.500,       270.000    FZ        -6.102  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1588.000,        27.500    FZ        -0.622  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1588.000,       -27.500    FZ         0.622  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1620.500,      -270.000    FZ         6.102  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1588.000,       260.000    FZ        -6.360  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1588.000,         0.000    FZ        -0.000  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1588.000,      -260.000    FZ         6.360  $  AngZ       270.000 Vento Bloco/tij.
    CON      1540.500,         0.000    FZ         0.000  $  AngZ       270.000 Vento Bloco/tij.
    CON      1510.500,         0.000    FZ         0.000  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,       107.500    FZ        -2.654  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,       -67.500    FZ         1.666  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,       147.500    FZ        -3.641  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,       225.000    FZ        -4.842  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,        67.500    FZ        -1.666  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,       187.500    FZ        -4.629  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,      -147.500    FZ         3.641  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,      -225.000    FZ         4.842  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,      -107.500    FZ         2.654  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,      -187.500    FZ         4.629  $  AngZ       270.000 Vento Bloco/tij.
    CON      1635.500,         0.000    FZ         0.000  $  AngZ       270.000 Vento Bloco/tij.
    CON      1598.000,      -270.000    FZ         0.684  $  AngZ       270.000 Vento Bloco/tij.
    CON      1650.500,      -270.000    FZ         3.247  $  AngZ       270.000 Vento Bloco/tij.
    CON      1665.500,         0.000    FZ         0.000  $  AngZ       270.000 Vento Bloco/tij.
    CON      1598.000,       270.000    FZ        -0.684  $  AngZ       270.000 Vento Bloco/tij.
    CON      1650.500,       270.000    FZ        -3.247  $  AngZ       270.000 Vento Bloco/tij.
    CON      1620.500,      -270.000    FZ         6.665  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,        27.500    FZ        -0.679  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,       -27.500    FZ         0.679  $  AngZ       270.000 Vento Bloco/tij.
    CON      1620.500,       270.000    FZ        -6.665  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,       260.000    FZ        -6.947  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,         0.000    FZ         0.000  $  AngZ       270.000 Vento Bloco/tij.
    CON      1588.000,      -260.000    FZ         6.947  $  AngZ       270.000 Vento Bloco/tij.
    CON      1955.500,         0.000    FZ         0.000  $  AngZ       270.000 Vento Bloco/tij.
    CON      2008.000,        27.500    FZ        -1.168  $  AngZ       270.000 Vento Bloco/tij.
    CON      2008.000,       -27.500    FZ         1.168  $  AngZ       270.000 Vento Bloco/tij.
    CON      1995.500,         0.000    FZ         0.000  $  AngZ       270.000 Vento Bloco/tij.
    CON      1940.500,      -270.000    FZ         0.764  $  AngZ       270.000 Vento Bloco/tij.
    CON      2008.000,      -225.000    FZ        -1.073  $  AngZ       270.000 Vento Bloco/tij.
    CON      1980.500,      -270.000    FZ         0.764  $  AngZ       270.000 Vento Bloco/tij.
    CON      2008.000,      -270.000    FZ         1.237  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -232.500    FZ         0.348  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -295.000    FZ         0.160  $  AngZ       270.000 Vento Bloco/tij.
    CON      -703.000,      -165.000    FZ        -1.324  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -192.500    FZ        -0.425  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -272.500    FZ         1.121  $  AngZ       270.000 Vento Bloco/tij.
    CON      -755.500,      -305.000    FZ         1.360  $  AngZ       270.000 Vento Bloco/tij.
    CON      -750.500,      -165.000    FZ        -1.240  $  AngZ       270.000 Vento Bloco/tij.
    CON      -538.000,      -305.000    FZ         1.353  $  AngZ       270.000 Vento Bloco/tij.
    CON      -433.000,      -165.000    FZ        -0.891  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -245.000    FZ         0.392  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -210.000    FZ        -0.169  $  AngZ       270.000 Vento Bloco/tij.
    CON      -520.500,      -165.000    FZ        -1.022  $  AngZ       270.000 Vento Bloco/tij.
    CON      -550.500,      -165.000    FZ        -0.498  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -280.000    FZ         0.953  $  AngZ       270.000 Vento Bloco/tij.
    CON      -468.000,      -165.000    FZ        -0.891  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -175.000    FZ        -0.907  $  AngZ       270.000 Vento Bloco/tij.
    CON      -503.000,      -305.000    FZ         1.680  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -432.500    FZ         1.195  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -512.500    FZ         2.585  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -312.500    FZ        -0.889  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -272.500    FZ        -1.584  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -232.500    FZ        -2.279  $  AngZ       270.000 Vento Bloco/tij.
    CON      -275.500,      -165.000    FZ        -3.452  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -352.500    FZ        -0.195  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -392.500    FZ         0.500  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -472.500    FZ         1.890  $  AngZ       270.000 Vento Bloco/tij.
    CON      -305.500,      -165.000    FZ        -1.682  $  AngZ       270.000 Vento Bloco/tij.
    CON      -273.000,      -579.919    FZ         3.274  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -552.500    FZ         3.280  $  AngZ       270.000 Vento Bloco/tij.
    CON      -228.000,      -192.500    FZ        -2.974  $  AngZ       270.000 Vento Bloco/tij.
    CON      -238.000,      -165.000    FZ        -3.736  $  AngZ       270.000 Vento Bloco/tij.
    CON      -238.000,      -579.919    FZ         4.065  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -232.500    FZ        -2.158  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -312.500    FZ        -0.748  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -352.500    FZ        -0.044  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -432.500    FZ         1.366  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -472.500    FZ         2.070  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -392.500    FZ         0.661  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -512.500    FZ         2.775  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -272.500    FZ        -1.453  $  AngZ       270.000 Vento Bloco/tij.
    CON      -164.500,      -165.000    FZ        -3.347  $  AngZ       270.000 Vento Bloco/tij.
    CON      -134.500,      -165.000    FZ        -1.631  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -552.500    FZ         3.480  $  AngZ       270.000 Vento Bloco/tij.
    CON      -212.000,      -192.500    FZ        -2.862  $  AngZ       270.000 Vento Bloco/tij.
    CON      -202.000,      -165.000    FZ        -3.622  $  AngZ       270.000 Vento Bloco/tij.
    CON      -202.000,      -580.000    FZ         5.513  $  AngZ       270.000 Vento Bloco/tij.
    CON      1110.500,      -165.000    FZ        -1.958  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -232.500    FZ        -2.453  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -472.500    FZ         3.118  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -272.500    FZ        -1.524  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -432.500    FZ         2.190  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -312.500    FZ        -0.596  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -545.000    FZ         0.492  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -352.500    FZ         0.333  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -392.500    FZ         1.261  $  AngZ       270.000 Vento Bloco/tij.
    CON      1198.000,      -535.000    FZ         6.354  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -567.500    FZ         8.492  $  AngZ       270.000 Vento Bloco/tij.
    CON      1170.500,      -580.000    FZ         4.363  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -510.000    FZ         4.707  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -140.000    FZ        -6.397  $  AngZ       270.000 Vento Bloco/tij.
    CON      1178.000,      -165.000    FZ        -5.590  $  AngZ       270.000 Vento Bloco/tij.
    CON      1140.500,      -165.000    FZ        -6.412  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -112.500    FZ        -2.552  $  AngZ       270.000 Vento Bloco/tij.
    CON      1188.000,      -192.500    FZ        -4.388  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -347.500    FZ        -0.356  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -387.500    FZ         0.490  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -427.500    FZ         1.336  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1110.500,      -165.000    FZ        -2.054  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -615.000    FZ         7.374  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1170.500,      -625.000    FZ         4.285  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1198.000,      -535.000    FZ         5.020  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -140.000    FZ        -6.599  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -227.500    FZ        -4.617  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -570.000    FZ         9.609  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -507.500    FZ         4.831  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -267.500    FZ        -3.267  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -467.500    FZ         2.832  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -307.500    FZ        -1.560  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1178.000,      -165.000    FZ        -5.864  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1140.500,      -165.000    FZ        -5.471  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -112.500    FZ        -2.595  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1188.000,      -190.000    FZ        -3.991  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1933.000,      -542.500    FZ         0.585  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1933.000,      -582.500    FZ         1.575  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1933.000,      -502.500    FZ        -0.404  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1933.000,      -622.500    FZ         2.564  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1933.000,      -462.500    FZ        -1.393  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1873.000,      -410.000    FZ        -2.347  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1960.500,      -410.000    FZ        -2.692  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1905.500,      -675.000    FZ         3.863  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1908.000,      -410.000    FZ        -2.347  $  AngZ       270.000 Vento Bloco/tij.
    CON     -2008.000,      -385.000    FZ        -2.886  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1998.000,      -410.000    FZ        -2.913  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1933.000,      -422.500    FZ        -3.092  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1875.500,      -675.000    FZ         3.002  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1933.000,      -662.500    FZ         4.611  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1753.000,      -357.500    FZ        -0.228  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1713.000,      -410.000    FZ         0.019  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1720.500,      -410.000    FZ         0.042  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1838.000,      -410.000    FZ         0.160  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1800.500,      -410.000    FZ         0.184  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1753.000,      -382.500    FZ        -0.430  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1753.000,      -410.000    FZ         0.297  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1618.000,      -602.500    FZ         0.902  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1618.000,      -470.000    FZ        -1.840  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1665.500,      -675.000    FZ         2.551  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1618.000,      -507.500    FZ        -1.258  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1618.000,      -562.500    FZ        -0.007  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1618.000,      -642.500    FZ         1.812  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1620.500,      -410.000    FZ        -2.701  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1618.000,      -435.000    FZ        -3.431  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1628.000,      -675.000    FZ         2.761  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1695.500,      -675.000    FZ         1.983  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1605.500,      -535.000    FZ        -1.009  $  AngZ       270.000 Vento Bloco/tij.
    CON     -1618.000,      -665.000    FZ         0.238  $  AngZ       270.000 Vento Bloco/tij.
    CON      1618.000,      -470.000    FZ        -2.008  $  AngZ       270.000 Vento Bloco/tij.
    CON      1618.000,      -602.500    FZ         0.984  $  AngZ       270.000 Vento Bloco/tij.
    CON      1665.500,      -675.000    FZ         2.783  $  AngZ       270.000 Vento Bloco/tij.
    CON      1618.000,      -665.000    FZ         0.260  $  AngZ       270.000 Vento Bloco/tij.
    CON      1618.000,      -507.500    FZ        -1.373  $  AngZ       270.000 Vento Bloco/tij.
    CON      1618.000,      -562.500    FZ        -0.008  $  AngZ       270.000 Vento Bloco/tij.
    CON      1618.000,      -642.500    FZ         1.977  $  AngZ       270.000 Vento Bloco/tij.
    CON      1620.500,      -410.000    FZ        -2.947  $  AngZ       270.000 Vento Bloco/tij.
    CON      1628.000,      -675.000    FZ         3.013  $  AngZ       270.000 Vento Bloco/tij.
    CON      1695.500,      -675.000    FZ         2.163  $  AngZ       270.000 Vento Bloco/tij.
    CON      1605.500,      -535.000    FZ        -1.101  $  AngZ       270.000 Vento Bloco/tij.
    CON      1618.000,      -435.000    FZ        -3.743  $  AngZ       270.000 Vento Bloco/tij.
    CON      1753.000,      -357.500    FZ        -0.250  $  AngZ       270.000 Vento Bloco/tij.
    CON      1800.500,      -410.000    FZ         0.202  $  AngZ       270.000 Vento Bloco/tij.
    CON      1720.500,      -410.000    FZ         0.047  $  AngZ       270.000 Vento Bloco/tij.
    CON      1713.000,      -410.000    FZ         0.021  $  AngZ       270.000 Vento Bloco/tij.
    CON      1838.000,      -410.000    FZ         0.176  $  AngZ       270.000 Vento Bloco/tij.
    CON      1753.000,      -382.500    FZ        -0.472  $  AngZ       270.000 Vento Bloco/tij.
    CON      1753.000,      -410.000    FZ         0.326  $  AngZ       270.000 Vento Bloco/tij.
    CON      1933.000,      -462.500    FZ        -1.514  $  AngZ       270.000 Vento Bloco/tij.
    CON      1933.000,      -542.500    FZ         0.636  $  AngZ       270.000 Vento Bloco/tij.
    CON      1933.000,      -582.500    FZ         1.711  $  AngZ       270.000 Vento Bloco/tij.
    CON      1933.000,      -502.500    FZ        -0.439  $  AngZ       270.000 Vento Bloco/tij.
    CON      1933.000,      -622.500    FZ         2.787  $  AngZ       270.000 Vento Bloco/tij.
    CON      1873.000,      -410.000    FZ        -2.550  $  AngZ       270.000 Vento Bloco/tij.
    CON      1905.500,      -675.000    FZ         4.198  $  AngZ       270.000 Vento Bloco/tij.
    CON      1960.500,      -410.000    FZ        -2.925  $  AngZ       270.000 Vento Bloco/tij.
    CON      1908.000,      -410.000    FZ        -2.550  $  AngZ       270.000 Vento Bloco/tij.
    CON      2008.000,      -385.000    FZ        -3.136  $  AngZ       270.000 Vento Bloco/tij.
    CON      1998.000,      -410.000    FZ        -3.166  $  AngZ       270.000 Vento Bloco/tij.
    CON      1933.000,      -422.500    FZ        -3.360  $  AngZ       270.000 Vento Bloco/tij.
    CON      1875.500,      -675.000    FZ         3.262  $  AngZ       270.000 Vento Bloco/tij.
    CON      1933.000,      -662.500    FZ         5.011  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -665.000    FZ         1.698  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -627.500    FZ         1.218  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -535.000    FZ        -0.508  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -497.500    FZ        -1.313  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -457.500    FZ        -2.092  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -417.500    FZ        -2.870  $  AngZ       270.000 Vento Bloco/tij.
    CON       245.500,      -710.000    FZ         2.824  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -387.500    FZ        -2.685  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -700.000    FZ         2.845  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -580.000    FZ         0.647  $  AngZ       270.000 Vento Bloco/tij.
    CON       255.500,      -165.000    FZ        -0.262  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -192.500    FZ         0.084  $  AngZ       270.000 Vento Bloco/tij.
    CON       225.500,      -165.000    FZ        -0.697  $  AngZ       270.000 Vento Bloco/tij.
    CON       218.000,      -232.500    FZ         1.281  $  AngZ       270.000 Vento Bloco/tij.
    CON       393.000,      -165.000    FZ        -0.192  $  AngZ       270.000 Vento Bloco/tij.
    CON       358.000,      -165.000    FZ        -0.192  $  AngZ       270.000 Vento Bloco/tij.
    CON       275.500,      -165.000    FZ        -0.107  $  AngZ       270.000 Vento Bloco/tij.
    CON       313.000,      -165.000    FZ        -0.357  $  AngZ       270.000 Vento Bloco/tij.
    CON       313.000,      -190.000    FZ         0.250  $  AngZ       270.000 Vento Bloco/tij.
    CON       313.000,      -217.500    FZ         0.656  $  AngZ       270.000 Vento Bloco/tij.
    CON       380.500,      -305.000    FZ        -0.484  $  AngZ       270.000 Vento Bloco/tij.
    CON       313.000,      -352.500    FZ         0.489  $  AngZ       270.000 Vento Bloco/tij.
    CON       340.500,      -305.000    FZ        -0.484  $  AngZ       270.000 Vento Bloco/tij.
    CON       313.000,      -382.500    FZ         0.858  $  AngZ       270.000 Vento Bloco/tij.
    CON       313.000,      -315.000    FZ        -0.302  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -642.500    FZ         4.656  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -257.500    FZ        -3.182  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -217.500    FZ        -3.996  $  AngZ       270.000 Vento Bloco/tij.
    CON       555.500,      -305.000    FZ        -2.215  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -432.500    FZ         0.381  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -602.500    FZ         3.841  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -392.500    FZ        -0.434  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -525.000    FZ         1.973  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -480.000    FZ         1.866  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -352.500    FZ        -1.248  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -562.500    FZ         3.027  $  AngZ       270.000 Vento Bloco/tij.
    CON       428.000,      -165.000    FZ        -4.415  $  AngZ       270.000 Vento Bloco/tij.
    CON       548.000,      -165.000    FZ        -4.415  $  AngZ       270.000 Vento Bloco/tij.
    CON       420.500,      -305.000    FZ        -2.215  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -682.500    FZ         5.470  $  AngZ       270.000 Vento Bloco/tij.
    CON       515.500,      -305.000    FZ        -2.215  $  AngZ       270.000 Vento Bloco/tij.
    CON       460.500,      -305.000    FZ        -2.215  $  AngZ       270.000 Vento Bloco/tij.
    CON       463.000,      -165.000    FZ        -4.415  $  AngZ       270.000 Vento Bloco/tij.
    CON       513.000,      -165.000    FZ        -4.415  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -305.000    FZ        -3.585  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -177.500    FZ        -6.242  $  AngZ       270.000 Vento Bloco/tij.
    CON       488.000,      -710.000    FZ         9.760  $  AngZ       270.000 Vento Bloco/tij.
    CON       443.000,      -710.000    FZ         7.116  $  AngZ       270.000 Vento Bloco/tij.
    CON       533.000,      -710.000    FZ         7.116  $  AngZ       270.000 Vento Bloco/tij.
    CON       595.500,      -305.000    FZ        -0.512  $  AngZ       270.000 Vento Bloco/tij.
    CON       635.500,      -305.000    FZ        -0.512  $  AngZ       270.000 Vento Bloco/tij.
    CON       663.000,      -352.500    FZ         0.517  $  AngZ       270.000 Vento Bloco/tij.
    CON       663.000,      -315.000    FZ        -0.320  $  AngZ       270.000 Vento Bloco/tij.
    CON       663.000,      -382.500    FZ         0.907  $  AngZ       270.000 Vento Bloco/tij.
    CON       583.000,      -165.000    FZ        -0.207  $  AngZ       270.000 Vento Bloco/tij.
    CON       618.000,      -165.000    FZ        -0.207  $  AngZ       270.000 Vento Bloco/tij.
    CON       700.500,      -165.000    FZ        -0.116  $  AngZ       270.000 Vento Bloco/tij.
    CON       663.000,      -165.000    FZ        -0.385  $  AngZ       270.000 Vento Bloco/tij.
    CON       663.000,      -190.000    FZ         0.270  $  AngZ       270.000 Vento Bloco/tij.
    CON       663.000,      -217.500    FZ         0.709  $  AngZ       270.000 Vento Bloco/tij.
    CON       720.500,      -165.000    FZ        -0.293  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -192.500    FZ         0.094  $  AngZ       270.000 Vento Bloco/tij.
    CON       750.500,      -165.000    FZ        -0.781  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -232.500    FZ         1.437  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -665.000    FZ         1.882  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -627.500    FZ         1.349  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -535.000    FZ        -0.563  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -457.500    FZ        -2.318  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -497.500    FZ        -1.455  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -417.500    FZ        -3.181  $  AngZ       270.000 Vento Bloco/tij.
    CON       730.500,      -710.000    FZ         3.129  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -387.500    FZ        -2.975  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -700.000    FZ         3.153  $  AngZ       270.000 Vento Bloco/tij.
    CON       758.000,      -580.000    FZ         0.717  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -537.500    FZ        -1.022  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -577.500    FZ        -0.246  $  AngZ       270.000 Vento Bloco/tij.
    CON      -748.000,      -410.000    FZ        -0.358  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -497.500    FZ        -1.797  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -672.500    FZ         1.597  $  AngZ       270.000 Vento Bloco/tij.
    CON      -715.500,      -740.000    FZ         1.416  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -420.000    FZ        -4.590  $  AngZ       270.000 Vento Bloco/tij.
    CON      -745.500,      -740.000    FZ         3.771  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -712.500    FZ         3.078  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -625.000    FZ         1.492  $  AngZ       270.000 Vento Bloco/tij.
    CON      -758.000,      -457.500    FZ        -3.339  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -492.500    FZ        -1.533  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -627.500    FZ         0.949  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -455.000    FZ        -1.938  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -532.500    FZ        -0.798  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -667.500    FZ         1.684  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -730.000    FZ         0.291  $  AngZ       270.000 Vento Bloco/tij.
    CON      -535.500,      -740.000    FZ         1.470  $  AngZ       270.000 Vento Bloco/tij.
    CON      -468.000,      -579.919    FZ         0.064  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -707.500    FZ         2.419  $  AngZ       270.000 Vento Bloco/tij.
    CON      -518.000,      -410.000    FZ        -2.659  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -580.000    FZ         0.122  $  AngZ       270.000 Vento Bloco/tij.
    CON      -493.000,      -420.000    FZ        -3.986  $  AngZ       270.000 Vento Bloco/tij.
    CON      -505.500,      -740.000    FZ         3.915  $  AngZ       270.000 Vento Bloco/tij.
    CHORIZ       111.114      $  Força total horizontal  para o carregamento    6(      111.114).
  FIM    $ Caso de carregamento   6
  CARGAS CASO   7   $ Caso de Carregamento CAD/Alvest.
$ ---   Caso de Vento   3  -  direção: X  -  Angulo:    0.0 graus.
    CON      -758.000,       730.000    FZ        -0.005  $  AngZ         0.000 Vento Bloco/tij.
    CON      -715.500,       740.000    FZ         0.071  $  AngZ         0.000 Vento Bloco/tij.
    CON      -745.500,       740.000    FZ         0.009  $  AngZ         0.000 Vento Bloco/tij.
    CON      -758.000,       707.500    FZ        -0.065  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       730.000    FZ         0.004  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       667.500    FZ         0.042  $  AngZ         0.000 Vento Bloco/tij.
    CON      -535.500,       740.000    FZ        -0.076  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       707.500    FZ         0.042  $  AngZ         0.000 Vento Bloco/tij.
    CON      -505.500,       740.000    FZ        -0.021  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       455.000    FZ         0.207  $  AngZ         0.000 Vento Bloco/tij.
