  CARGAS CASO   1
    CON     -1568.000,       -87.500    FZ         2.654 
    CON     -1568.000,        87.500    FZ        -1.666 
    CON     -1568.000,      -127.500    FZ         3.641 
    CON     -1568.000,      -205.000    FZ         4.842 
    CON     -1568.000,       -47.500    FZ         1.666 
    CON     -1568.000,      -167.500    FZ         4.629 
    CON     -1568.000,       167.500    FZ        -3.641 
    CON     -1568.000,       245.000    FZ        -4.842 
    CON     -1568.000,       127.500    FZ        -2.654 
    CON     -1568.000,       207.500    FZ        -4.629 
    CON     -1615.500,        20.000    FZ        -0.000 
    CON     -1578.000,       290.000    FZ        -0.684 
    CON     -1630.500,       290.000    FZ        -3.247 
    CON     -1645.500,        20.000    FZ        -0.000 
    CON     -1578.000,      -250.000    FZ         0.684 
    CON     -1630.500,      -250.000    FZ         3.247 
    CON     -1600.500,       290.000    FZ        -6.665 
    CON     -1568.000,        -7.500    FZ         0.679 
    CON     -1568.000,        47.500    FZ        -0.679 
    CON     -1600.500,      -250.000    FZ         6.665 
    CON     -1568.000,      -240.000    FZ         6.947 
    CON     -1568.000,        20.000    FZ        -0.000 
    CON     -1568.000,       280.000    FZ        -6.947 
    CON     -1935.500,        20.000    FZ        -0.000 
    CON     -1988.000,        -7.500    FZ         1.168 
    CON     -1988.000,        47.500    FZ        -1.168 
    CON     -1975.500,        20.000    FZ        -0.000 
    CON     -1920.500,       290.000    FZ        -0.764 
    CON     -1988.000,       245.000    FZ         1.073 
    CON     -1960.500,       290.000    FZ        -0.764 
    CON     -1988.000,       290.000    FZ        -1.237 
    CON       778.000,       252.500    FZ        -0.348 
    CON       778.000,       315.000    FZ        -0.160 
    CON       723.000,       185.000    FZ         1.324 
    CON       778.000,       212.500    FZ         0.425 
    CON       778.000,       292.500    FZ        -1.121 
    CON       775.500,       325.000    FZ        -1.360 
    CON       770.500,       185.000    FZ         1.240 
    CON       558.000,       325.000    FZ        -1.353 
    CON       453.000,       185.000    FZ         0.891 
    CON       513.000,       265.000    FZ        -0.392 
    CON       513.000,       230.000    FZ         0.169 
    CON       540.500,       185.000    FZ         1.022 
    CON       570.500,       185.000    FZ         0.498 
    CON       513.000,       300.000    FZ        -0.953 
    CON       488.000,       185.000    FZ         0.891 
    CON       513.000,       195.000    FZ         0.907 
    CON       523.000,       325.000    FZ        -1.680 
    CON       248.000,       452.500    FZ        -1.195 
    CON       248.000,       532.500    FZ        -2.585 
    CON       248.000,       332.500    FZ         0.889 
    CON       248.000,       292.500    FZ         1.584 
    CON       248.000,       252.500    FZ         2.279 
    CON       295.500,       185.000    FZ         3.452 
    CON       248.000,       372.500    FZ         0.195 
    CON       248.000,       412.500    FZ        -0.500 
    CON       248.000,       492.500    FZ        -1.890 
    CON       325.500,       185.000    FZ         1.682 
    CON       293.000,       599.919    FZ        -3.274 
    CON       248.000,       572.500    FZ        -3.280 
    CON       248.000,       212.500    FZ         2.974 
    CON       258.000,       185.000    FZ         3.736 
    CON       258.000,       599.919    FZ        -4.065 
    CON       232.000,       252.500    FZ         2.158 
    CON       232.000,       332.500    FZ         0.748 
    CON       232.000,       372.500    FZ         0.044 
    CON       232.000,       452.500    FZ        -1.366 
    CON       232.000,       492.500    FZ        -2.070 
    CON       232.000,       412.500    FZ        -0.661 
    CON       232.000,       532.500    FZ        -2.775 
    CON       232.000,       292.500    FZ         1.453 
    CON       184.500,       185.000    FZ         3.347 
    CON       154.500,       185.000    FZ         1.631 
    CON       232.000,       572.500    FZ        -3.480 
    CON       232.000,       212.500    FZ         2.862 
    CON       222.000,       185.000    FZ         3.622 
    CON       222.000,       600.000    FZ        -5.513 
    CON     -1090.500,       185.000    FZ         1.958 
    CON     -1168.000,       252.500    FZ         2.453 
    CON     -1168.000,       492.500    FZ        -3.118 
    CON     -1168.000,       292.500    FZ         1.524 
    CON     -1168.000,       452.500    FZ        -2.190 
    CON     -1168.000,       332.500    FZ         0.596 
    CON     -1168.000,       565.000    FZ        -0.492 
    CON     -1168.000,       372.500    FZ        -0.333 
    CON     -1168.000,       412.500    FZ        -1.261 
    CON     -1178.000,       555.000    FZ        -6.354 
    CON     -1168.000,       587.500    FZ        -8.492 
    CON     -1150.500,       600.000    FZ        -4.363 
    CON     -1168.000,       530.000    FZ        -4.707 
    CON     -1168.000,       160.000    FZ         6.397 
    CON     -1158.000,       185.000    FZ         5.590 
    CON     -1120.500,       185.000    FZ         6.412 
    CON     -1168.000,       132.500    FZ         2.552 
    CON     -1168.000,       212.500    FZ         4.388 
    CON      1208.000,       367.500    FZ         0.356 
    CON      1208.000,       407.500    FZ        -0.490 
    CON      1208.000,       447.500    FZ        -1.336 
    CON      1130.500,       185.000    FZ         2.054 
    CON      1208.000,       635.000    FZ        -7.374 
    CON      1190.500,       645.000    FZ        -4.285 
    CON      1218.000,       555.000    FZ        -5.020 
    CON      1208.000,       160.000    FZ         6.599 
    CON      1208.000,       247.500    FZ         4.617 
    CON      1208.000,       590.000    FZ        -9.609 
    CON      1208.000,       527.500    FZ        -4.831 
    CON      1208.000,       287.500    FZ         3.267 
    CON      1208.000,       487.500    FZ        -2.832 
    CON      1208.000,       327.500    FZ         1.560 
    CON      1198.000,       185.000    FZ         5.864 
    CON      1160.500,       185.000    FZ         5.471 
    CON      1208.000,       132.500    FZ         2.595 
    CON      1208.000,       210.000    FZ         3.991 
    CON      1953.000,       562.500    FZ        -0.585 
    CON      1953.000,       602.500    FZ        -1.575 
    CON      1953.000,       522.500    FZ         0.404 
    CON      1953.000,       642.500    FZ        -2.564 
    CON      1953.000,       482.500    FZ         1.393 
    CON      1893.000,       430.000    FZ         2.347 
    CON      1980.500,       430.000    FZ         2.692 
    CON      1925.500,       695.000    FZ        -3.863 
    CON      1928.000,       430.000    FZ         2.347 
    CON      2028.000,       405.000    FZ         2.886 
    CON      2018.000,       430.000    FZ         2.913 
    CON      1953.000,       442.500    FZ         3.092 
    CON      1895.500,       695.000    FZ        -3.002 
    CON      1953.000,       682.500    FZ        -4.611 
    CON      1773.000,       377.500    FZ         0.228 
    CON      1733.000,       430.000    FZ        -0.019 
    CON      1740.500,       430.000    FZ        -0.042 
    CON      1858.000,       430.000    FZ        -0.160 
    CON      1820.500,       430.000    FZ        -0.184 
    CON      1773.000,       402.500    FZ         0.430 
    CON      1773.000,       430.000    FZ        -0.297 
    CON      1638.000,       622.500    FZ        -0.902 
    CON      1638.000,       490.000    FZ         1.840 
    CON      1685.500,       695.000    FZ        -2.551 
    CON      1638.000,       527.500    FZ         1.258 
    CON      1638.000,       582.500    FZ         0.007 
    CON      1638.000,       662.500    FZ        -1.812 
    CON      1640.500,       430.000    FZ         2.701 
    CON      1638.000,       455.000    FZ         3.431 
    CON      1648.000,       695.000    FZ        -2.761 
    CON      1715.500,       695.000    FZ        -1.983 
    CON      1625.500,       555.000    FZ         1.009 
    CON      1638.000,       685.000    FZ        -0.238 
    CON     -1598.000,       490.000    FZ         2.008 
    CON     -1598.000,       622.500    FZ        -0.984 
    CON     -1645.500,       695.000    FZ        -2.783 
    CON     -1598.000,       685.000    FZ        -0.260 
    CON     -1598.000,       527.500    FZ         1.373 
    CON     -1598.000,       582.500    FZ         0.008 
    CON     -1598.000,       662.500    FZ        -1.977 
    CON     -1600.500,       430.000    FZ         2.947 
    CON     -1608.000,       695.000    FZ        -3.013 
    CON     -1675.500,       695.000    FZ        -2.163 
    CON     -1585.500,       555.000    FZ         1.101 
    CON     -1598.000,       455.000    FZ         3.743 
    CON     -1733.000,       377.500    FZ         0.250 
    CON     -1780.500,       430.000    FZ        -0.202 
    CON     -1700.500,       430.000    FZ        -0.047 
    CON     -1693.000,       430.000    FZ        -0.021 
    CON     -1818.000,       430.000    FZ        -0.176 
    CON     -1733.000,       402.500    FZ         0.472 
    CON     -1733.000,       430.000    FZ        -0.326 
    CON     -1913.000,       482.500    FZ         1.514 
    CON     -1913.000,       562.500    FZ        -0.636 
    CON     -1913.000,       602.500    FZ        -1.711 
    CON     -1913.000,       522.500    FZ         0.439 
    CON     -1913.000,       642.500    FZ        -2.787 
    CON     -1853.000,       430.000    FZ         2.550 
    CON     -1885.500,       695.000    FZ        -4.198 
    CON     -1940.500,       430.000    FZ         2.925 
    CON     -1888.000,       430.000    FZ         2.550 
    CON     -1988.000,       405.000    FZ         3.136 
    CON     -1978.000,       430.000    FZ         3.166 
    CON     -1913.000,       442.500    FZ         3.360 
    CON     -1855.500,       695.000    FZ        -3.262 
    CON     -1913.000,       682.500    FZ        -5.011 
    CON      -198.000,       685.000    FZ        -1.698 
    CON      -198.000,       647.500    FZ        -1.218 
    CON      -198.000,       555.000    FZ         0.508 
    CON      -198.000,       517.500    FZ         1.313 
    CON      -198.000,       477.500    FZ         2.092 
    CON      -198.000,       437.500    FZ         2.870 
    CON      -225.500,       730.000    FZ        -2.824 
    CON      -198.000,       407.500    FZ         2.685 
    CON      -198.000,       720.000    FZ        -2.845 
    CON      -198.000,       600.000    FZ        -0.647 
    CON      -235.500,       185.000    FZ         0.262 
    CON      -198.000,       212.500    FZ        -0.084 
    CON      -205.500,       185.000    FZ         0.697 
    CON      -198.000,       252.500    FZ        -1.281 
    CON      -373.000,       185.000    FZ         0.192 
    CON      -338.000,       185.000    FZ         0.192 
    CON      -255.500,       185.000    FZ         0.107 
    CON      -293.000,       185.000    FZ         0.357 
    CON      -293.000,       210.000    FZ        -0.250 
    CON      -293.000,       237.500    FZ        -0.656 
    CON      -360.500,       325.000    FZ         0.484 
    CON      -293.000,       372.500    FZ        -0.489 
    CON      -320.500,       325.000    FZ         0.484 
    CON      -293.000,       402.500    FZ        -0.858 
    CON      -293.000,       335.000    FZ         0.302 
    CON      -468.000,       662.500    FZ        -4.656 
    CON      -468.000,       277.500    FZ         3.182 
    CON      -468.000,       237.500    FZ         3.996 
    CON      -535.500,       325.000    FZ         2.215 
    CON      -468.000,       452.500    FZ        -0.381 
    CON      -468.000,       622.500    FZ        -3.841 
    CON      -468.000,       412.500    FZ         0.434 
    CON      -468.000,       545.000    FZ        -1.973 
    CON      -468.000,       500.000    FZ        -1.866 
    CON      -468.000,       372.500    FZ         1.248 
    CON      -468.000,       582.500    FZ        -3.027 
    CON      -408.000,       185.000    FZ         4.415 
    CON      -528.000,       185.000    FZ         4.415 
    CON      -400.500,       325.000    FZ         2.215 
    CON      -468.000,       702.500    FZ        -5.470 
    CON      -495.500,       325.000    FZ         2.215 
    CON      -440.500,       325.000    FZ         2.215 
    CON      -443.000,       185.000    FZ         4.415 
    CON      -493.000,       185.000    FZ         4.415 
    CON      -468.000,       325.000    FZ         3.585 
    CON      -468.000,       197.500    FZ         6.242 
    CON      -468.000,       730.000    FZ        -9.760 
    CON      -423.000,       730.000    FZ        -7.116 
    CON      -513.000,       730.000    FZ        -7.116 
    CON      -575.500,       325.000    FZ         0.512 
    CON      -615.500,       325.000    FZ         0.512 
    CON      -643.000,       372.500    FZ        -0.517 
    CON      -643.000,       335.000    FZ         0.320 
    CON      -643.000,       402.500    FZ        -0.907 
    CON      -563.000,       185.000    FZ         0.207 
    CON      -598.000,       185.000    FZ         0.207 
    CON      -680.500,       185.000    FZ         0.116 
    CON      -643.000,       185.000    FZ         0.385 
    CON      -643.000,       210.000    FZ        -0.270 
    CON      -643.000,       237.500    FZ        -0.709 
    CON      -700.500,       185.000    FZ         0.293 
    CON      -738.000,       212.500    FZ        -0.094 
    CON      -730.500,       185.000    FZ         0.781 
    CON      -738.000,       252.500    FZ        -1.437 
    CON      -738.000,       685.000    FZ        -1.882 
    CON      -738.000,       647.500    FZ        -1.349 
    CON      -738.000,       555.000    FZ         0.563 
    CON      -738.000,       477.500    FZ         2.318 
    CON      -738.000,       517.500    FZ         1.455 
    CON      -738.000,       437.500    FZ         3.181 
    CON      -710.500,       730.000    FZ        -3.129 
    CON      -738.000,       407.500    FZ         2.975 
    CON      -738.000,       720.000    FZ        -3.153 
    CON      -738.000,       600.000    FZ        -0.717 
    CON       778.000,       557.500    FZ         1.022 
    CON       778.000,       597.500    FZ         0.246 
    CON       768.000,       430.000    FZ         0.358 
    CON       778.000,       517.500    FZ         1.797 
    CON       778.000,       692.500    FZ        -1.597 
    CON       735.500,       760.000    FZ        -1.416 
    CON       778.000,       440.000    FZ         4.590 
    CON       765.500,       760.000    FZ        -3.771 
    CON       778.000,       732.500    FZ        -3.078 
    CON       778.000,       645.000    FZ        -1.492 
    CON       778.000,       477.500    FZ         3.339 
    CON       513.000,       512.500    FZ         1.533 
    CON       513.000,       647.500    FZ        -0.949 
    CON       513.000,       475.000    FZ         1.938 
    CON       513.000,       552.500    FZ         0.798 
    CON       513.000,       687.500    FZ        -1.684 
    CON       513.000,       750.000    FZ        -0.291 
    CON       555.500,       760.000    FZ        -1.470 
    CON       488.000,       599.919    FZ        -0.064 
    CON       513.000,       727.500    FZ        -2.419 
    CON       538.000,       430.000    FZ         2.659 
    CON       513.000,       600.000    FZ        -0.122 
    CON       513.000,       440.000    FZ         3.986 
    CON       525.500,       760.000    FZ        -3.915 
    CON      -758.000,       490.000    FZ         1.736 
    CON      -758.000,       527.500    FZ         1.264 
    CON      -758.000,       685.000    FZ        -0.184 
    CON      -758.000,       730.000    FZ        -0.273 
    CON      -758.000,       567.500    FZ         0.489 
    CON      -758.000,       607.500    FZ        -0.287 
    CON      -748.000,       410.000    FZ         0.363 
    CON      -715.500,       740.000    FZ        -1.392 
    CON      -745.500,       740.000    FZ        -3.707 
    CON      -758.000,       420.000    FZ         4.657 
    CON      -758.000,       655.000    FZ        -2.669 
    CON      -758.000,       707.500    FZ        -2.889 
    CON      -758.000,       455.000    FZ         2.890 
    CON      -493.000,       730.000    FZ        -0.291 
    CON      -493.000,       455.000    FZ         1.937 
    CON      -493.000,       532.500    FZ         0.798 
    CON      -493.000,       492.500    FZ         1.533 
    CON      -493.000,       627.500    FZ        -0.948 
    CON      -493.000,       667.500    FZ        -1.684 
    CON      -535.500,       740.000    FZ        -1.469 
    CON      -468.000,       580.000    FZ        -0.066 
    CON      -493.000,       707.500    FZ        -2.419 
    CON      -518.000,       410.000    FZ         2.659 
    CON      -505.500,       740.000    FZ        -3.914 
    CON      -493.000,       580.000    FZ        -0.122 
    CON      -493.000,       420.000    FZ         3.985 
    CON       218.000,       665.000    FZ        -1.698 
    CON       218.000,       627.500    FZ        -1.218 
    CON       218.000,       497.500    FZ         1.313 
    CON       218.000,       535.000    FZ         0.508 
    CON       218.000,       457.500    FZ         2.092 
    CON       218.000,       417.500    FZ         2.871 
    CON       245.500,       710.000    FZ        -2.824 
    CON       218.000,       700.000    FZ        -2.846 
    CON       218.000,       387.500    FZ         2.685 
    CON       218.000,       580.000    FZ        -0.647 
    CON       255.500,       165.000    FZ         0.262 
    CON       218.000,       192.500    FZ        -0.084 
    CON       218.000,       232.500    FZ        -1.281 
    CON       225.500,       165.000    FZ         0.697 
    CON       380.500,       305.000    FZ         0.486 
    CON       313.000,       352.500    FZ        -0.491 
    CON       340.500,       305.000    FZ         0.486 
    CON       313.000,       315.000    FZ         0.303 
    CON       313.000,       382.500    FZ        -0.861 
    CON       275.500,       165.000    FZ        -0.215 
    CON       360.500,       165.000    FZ        -0.440 
    CON       313.000,       137.500    FZ         0.110 
    CON       340.500,        90.000    FZ         1.061 
    CON       380.500,        90.000    FZ         1.061 
    CON       313.000,       165.000    FZ        -0.713 
    CON       313.000,       100.000    FZ         0.932 
    CON       313.000,       190.000    FZ        -0.820 
    CON       313.000,       217.500    FZ        -1.159 
    CON       535.500,       -20.000    FZ         1.930 
    CON       468.000,       117.500    FZ        -0.857 
    CON       468.000,        62.500    FZ         0.257 
    CON       468.000,        25.000    FZ         0.887 
    CON       400.500,       165.000    FZ        -1.820 
    CON       440.500,       165.000    FZ        -1.820 
    CON       420.500,        90.000    FZ        -0.300 
    CON       495.500,       -20.000    FZ         1.930 
    CON       468.000,       155.000    FZ        -1.751 
    CON       458.000,        90.000    FZ        -0.325 
    CON       468.000,       -10.000    FZ         1.869 
    CON       488.000,       562.500    FZ        -2.660 
    CON       488.000,       480.000    FZ        -1.355 
    CON       488.000,       642.500    FZ        -4.289 
    CON       488.000,       602.500    FZ        -3.475 
    CON       488.000,       525.000    FZ        -1.653 
    CON       488.000,       432.500    FZ        -0.011 
    CON       488.000,       352.500    FZ         1.619 
    CON       488.000,       392.500    FZ         0.804 
    CON       555.500,       305.000    FZ         2.586 
    CON       548.000,       165.000    FZ         4.741 
    CON       420.500,       305.000    FZ         2.586 
    CON       488.000,       257.500    FZ         3.554 
    CON       488.000,       217.500    FZ         4.369 
    CON       488.000,       682.500    FZ        -5.104 
    CON       515.500,       305.000    FZ         2.586 
    CON       460.500,       305.000    FZ         2.586 
    CON       513.000,       165.000    FZ         4.741 
    CON       488.000,       305.000    FZ         4.187 
    CON       488.000,       710.000    FZ        -9.170 
    CON       488.000,       177.500    FZ         6.727 
    CON       533.000,       710.000    FZ        -6.686 
    CON       443.000,       710.000    FZ        -6.686 
    CON       595.500,       305.000    FZ         0.512 
    CON       635.500,       305.000    FZ         0.512 
    CON       663.000,       352.500    FZ        -0.517 
    CON       663.000,       315.000    FZ         0.320 
    CON       663.000,       382.500    FZ        -0.907 
    CON       663.000,       155.000    FZ         0.017 
    CON       663.000,       110.000    FZ         0.112 
    CON       700.500,       165.000    FZ        -0.018 
    CON       618.000,       165.000    FZ        -0.032 
    CON       583.000,       165.000    FZ        -0.032 
    CON       663.000,       165.000    FZ        -0.060 
    CON       663.000,       132.500    FZ         0.814 
    CON       663.000,       190.000    FZ        -0.478 
    CON       663.000,       217.500    FZ        -0.863 
    CON       720.500,       165.000    FZ         0.293 
    CON       758.000,       192.500    FZ        -0.094 
    CON       750.500,       165.000    FZ         0.781 
    CON       758.000,       232.500    FZ        -1.437 
    CON       758.000,       665.000    FZ        -1.882 
    CON       758.000,       627.500    FZ        -1.349 
    CON       758.000,       497.500    FZ         1.455 
    CON       758.000,       457.500    FZ         2.318 
    CON       758.000,       535.000    FZ         0.563 
    CON       758.000,       417.500    FZ         3.181 
    CON       730.500,       710.000    FZ        -3.129 
    CON       758.000,       387.500    FZ         2.975 
    CON       758.000,       700.000    FZ        -3.153 
    CON       758.000,       580.000    FZ        -0.717 
    CON     -2008.000,       385.000    FZ         0.500 
    CON     -1998.000,       410.000    FZ        -0.290 
    CON     -1933.000,       502.500    FZ         0.703 
    CON     -1933.000,       622.500    FZ        -2.162 
    CON     -1933.000,       542.500    FZ        -0.252 
    CON     -1933.000,       582.500    FZ        -1.207 
    CON     -1933.000,       462.500    FZ         1.658 
    CON     -1873.000,       410.000    FZ         2.538 
    CON     -1905.500,       675.000    FZ        -3.416 
    CON     -1960.500,       410.000    FZ         2.911 
    CON     -1908.000,       410.000    FZ         2.538 
    CON     -1875.500,       675.000    FZ        -2.654 
    CON     -1933.000,       662.500    FZ        -4.045 
    CON     -1933.000,       422.500    FZ         3.390 
    CON     -1753.000,       357.500    FZ         0.228 
    CON     -1713.000,       410.000    FZ        -0.019 
    CON     -1720.500,       410.000    FZ        -0.042 
    CON     -1838.000,       410.000    FZ        -0.160 
    CON     -1800.500,       410.000    FZ        -0.184 
    CON     -1753.000,       382.500    FZ         0.430 
    CON     -1753.000,       410.000    FZ        -0.297 
    CON     -1618.000,       470.000    FZ         1.840 
    CON     -1618.000,       602.500    FZ        -0.902 
    CON     -1665.500,       675.000    FZ        -2.551 
    CON     -1618.000,       642.500    FZ        -1.812 
    CON     -1618.000,       562.500    FZ         0.007 
    CON     -1618.000,       507.500    FZ         1.258 
    CON     -1628.000,       675.000    FZ        -2.761 
    CON     -1695.500,       675.000    FZ        -1.983 
    CON     -1620.500,       410.000    FZ         2.701 
    CON     -1618.000,       435.000    FZ         3.431 
    CON     -1605.500,       535.000    FZ         1.009 
    CON     -1618.000,       665.000    FZ        -0.238 
    CON     -1188.000,       467.500    FZ        -1.423 
    CON     -1188.000,       427.500    FZ        -0.577 
    CON     -1188.000,       387.500    FZ         0.269 
    CON     -1185.500,       165.000    FZ         3.868 
    CON     -1188.000,       642.500    FZ        -8.177 
    CON     -1170.500,       655.000    FZ        -4.189 
    CON     -1198.000,       535.000    FZ        -3.965 
    CON     -1188.000,       602.500    FZ        -6.827 
    CON     -1188.000,       562.500    FZ        -5.477 
    CON     -1188.000,       140.000    FZ         7.657 
    CON     -1188.000,       227.500    FZ         5.830 
    CON     -1188.000,       507.500    FZ        -3.620 
    CON     -1188.000,       267.500    FZ         4.480 
    CON     -1188.000,       307.500    FZ         3.130 
    CON     -1188.000,       112.500    FZ         2.966 
    CON     -1188.000,       190.000    FZ         4.814 
    CON     -1188.000,       347.500    FZ         1.780 
    CON      1618.000,       470.000    FZ         2.008 
    CON      1618.000,       602.500    FZ        -0.985 
    CON      1618.000,       665.000    FZ        -0.260 
    CON      1665.500,       675.000    FZ        -2.784 
    CON      1618.000,       562.500    FZ         0.008 
    CON      1618.000,       507.500    FZ         1.373 
    CON      1618.000,       642.500    FZ        -1.977 
    CON      1628.000,       675.000    FZ        -3.013 
    CON      1695.500,       675.000    FZ        -2.163 
    CON      1620.500,       410.000    FZ         2.947 
    CON      1605.500,       535.000    FZ         1.101 
    CON      1618.000,       435.000    FZ         3.743 
    CON      1720.500,       410.000    FZ        -0.046 
    CON      1713.000,       410.000    FZ        -0.020 
    CON      1838.000,       410.000    FZ        -0.174 
    CON      1800.500,       410.000    FZ        -0.199 
    CON      1753.000,       357.500    FZ         0.247 
    CON      1753.000,       382.500    FZ         0.466 
    CON      1753.000,       410.000    FZ        -0.322 
    CON      1933.000,       502.500    FZ         0.764 
    CON      1933.000,       542.500    FZ        -0.274 
    CON      1933.000,       622.500    FZ        -2.351 
    CON      1933.000,       462.500    FZ         1.802 
    CON      1933.000,       582.500    FZ        -1.313 
    CON      1873.000,       410.000    FZ         2.759 
    CON      1960.500,       410.000    FZ         3.165 
    CON      1905.500,       675.000    FZ        -3.713 
    CON      1908.000,       410.000    FZ         2.759 
    CON      1933.000,       422.500    FZ         3.686 
    CON      1933.000,       662.500    FZ        -4.398 
    CON      1875.500,       675.000    FZ        -2.886 
    CON      2008.000,       385.000    FZ         0.542 
    CON      1998.000,       410.000    FZ        -0.315 
    CON     -1065.500,       165.000    FZ        -0.143 
    CON     -1018.000,       155.000    FZ         0.004 
    CON     -1018.000,       110.000    FZ         0.090 
    CON      -938.000,       165.000    FZ        -0.125 
    CON      -973.000,       165.000    FZ        -0.125 
    CON     -1018.000,       132.500    FZ         0.457 
    CON     -1018.000,       165.000    FZ        -0.232 
    CON      -868.000,       165.000    FZ        -1.371 
    CON      -903.000,       165.000    FZ        -1.371 
    CON      -900.500,       -20.000    FZ         1.007 
    CON      -870.500,       -20.000    FZ         2.067 
    CON      -823.000,        47.500    FZ         0.739 
    CON      -775.500,       110.000    FZ        -0.490 
    CON      -745.500,       110.000    FZ        -0.239 
    CON      -823.000,        85.000    FZ         0.001 
    CON      -823.000,       137.500    FZ        -1.031 
    CON      -823.000,         7.500    FZ         1.526 
    CON      -823.000,       165.000    FZ        -2.545 
    CON      -813.000,       110.000    FZ        -0.531 
    CON      -833.000,       -20.000    FZ         2.237 
    CON      -758.000,       232.500    FZ        -0.393 
    CON      -758.000,       295.000    FZ        -0.164 
    CON      -703.000,       165.000    FZ         1.262 
    CON      -758.000,       192.500    FZ         0.380 
    CON      -758.000,       272.500    FZ        -1.166 
    CON      -758.000,       165.000    FZ         1.476 
    CON      -755.500,       305.000    FZ        -1.395 
    CON      -570.500,       165.000    FZ        -0.618 
    CON      -695.500,       110.000    FZ        -0.257 
    CON      -655.500,       110.000    FZ        -0.257 
    CON      -628.000,        62.500    FZ         0.616 
    CON      -628.000,        22.500    FZ         1.352 
    CON      -628.000,       -40.000    FZ         0.257 
    CON      -655.500,       165.000    FZ        -1.269 
    CON      -600.500,       165.000    FZ        -1.269 
    CON      -628.000,       155.000    FZ        -1.174 
    CON      -628.000,       110.000    FZ        -0.417 
    CON      -628.000,       -17.500    FZ         2.709 
    CON      -448.000,       240.000    FZ        -0.246 
    CON      -413.000,       240.000    FZ        -0.246 
    CON      -493.000,       295.000    FZ        -0.132 
    CON      -493.000,       250.000    FZ        -0.048 
    CON      -538.000,       305.000    FZ        -1.285 
    CON      -433.000,       165.000    FZ         0.953 
    CON      -520.500,       165.000    FZ         1.093 
    CON      -550.500,       165.000    FZ         0.532 
    CON      -493.000,       272.500    FZ        -0.878 
    CON      -493.000,       212.500    FZ         0.222 
    CON      -468.000,       165.000    FZ         0.953 
    CON      -503.000,       305.000    FZ        -1.596 
    CON      -483.000,       240.000    FZ        -0.306 
    CON      -493.000,       175.000    FZ         0.984 
    CON      -228.000,       407.500    FZ        -1.051 
    CON      -228.000,       447.500    FZ        -1.746 
    CON      -228.000,       520.000    FZ        -2.621 
    CON      -228.000,       367.500    FZ        -0.355 
    CON      -228.000,       485.000    FZ        -2.091 
    CON      -228.000,       287.500    FZ         1.035 
    CON      -228.000,       327.500    FZ         0.340 
    CON      -305.500,       165.000    FZ         1.542 
    CON      -273.000,       580.000    FZ        -3.530 
    CON      -295.500,       240.000    FZ         1.861 
    CON      -275.500,       165.000    FZ         3.165 
    CON      -228.000,       192.500    FZ         2.687 
    CON      -255.500,       240.000    FZ         1.861 
    CON      -228.000,       555.000    FZ        -3.151 
    CON      -238.000,       580.000    FZ        -4.383 
    CON      -228.000,       240.000    FZ         3.012 
    CON      -238.000,       165.000    FZ         3.425 
    CON      -212.000,       472.500    FZ        -2.139 
    CON      -212.000,       392.500    FZ        -0.729 
    CON      -212.000,       352.500    FZ        -0.024 
    CON      -212.000,       312.500    FZ         0.680 
    CON      -212.000,       512.500    FZ        -2.844 
    CON      -212.000,       272.500    FZ         1.385 
    CON      -212.000,       232.500    FZ         2.090 
    CON      -212.000,       432.500    FZ        -1.434 
    CON      -164.500,       165.000    FZ         3.280 
    CON      -212.000,       192.500    FZ         2.795 
    CON      -212.000,       552.500    FZ        -3.549 
    CON      -202.000,       165.000    FZ         3.550 
    CON      -134.500,       165.000    FZ         2.549 
    CON      -202.000,       580.000    FZ        -5.610 
    CON       103.000,        77.500    FZ         0.258 
    CON       103.000,        37.500    FZ         1.006 
    CON        35.500,       165.000    FZ        -1.378 
    CON       113.000,       165.000    FZ        -0.141 
    CON       103.000,       117.500    FZ        -0.490 
    CON        75.500,       165.000    FZ        -1.378 
    CON       103.000,        -2.500    FZ         1.753 
    CON       103.000,       155.000    FZ        -1.289 
    CON       103.000,       -32.500    FZ         1.799 
    CON      1110.500,       165.000    FZ         1.948 
    CON      1188.000,       392.500    FZ        -1.282 
    CON      1188.000,       432.500    FZ        -2.210 
    CON      1188.000,       352.500    FZ        -0.354 
    CON      1188.000,       472.500    FZ        -3.139 
    CON      1188.000,       312.500    FZ         0.575 
    CON      1188.000,       545.000    FZ        -0.495 
    CON      1188.000,       232.500    FZ         2.431 
    CON      1188.000,       272.500    FZ         1.503 
    CON      1170.500,       580.000    FZ        -4.378 
    CON      1188.000,       567.500    FZ        -8.524 
    CON      1198.000,       535.000    FZ        -6.382 
    CON      1188.000,       140.000    FZ         6.367 
    CON      1178.000,       165.000    FZ         5.560 
    CON      1188.000,       510.000    FZ        -4.339 
    CON      1140.500,       165.000    FZ         6.378 
    CON      1188.000,       112.500    FZ         2.541 
    CON      1188.000,       192.500    FZ         4.360 
    CON     -1940.500,       270.000    FZ        -0.699 
    CON     -2008.000,       225.000    FZ         0.981 
    CON     -1980.500,       270.000    FZ        -0.699 
    CON     -2008.000,       270.000    FZ        -1.131 
    CON      1940.500,       270.000    FZ        -0.761 
    CON      2008.000,       225.000    FZ         1.069 
    CON      1980.500,       270.000    FZ        -0.761 
    CON      2008.000,       270.000    FZ        -1.233 
    CON     -1940.500,      -270.000    FZ         0.700 
